pathway	B_breve_689b_C_completion_rate	Lco_lactis_1064-C11_S_completion_rate	St_thermophilus_CBC-S77_S_completion_rate	B_breve_689b_C_rxn_assoc (sep=;)	Lco_lactis_1064-C11_S_rxn_assoc (sep=;)	St_thermophilus_CBC-S77_S_rxn_assoc (sep=;)
PWY0-1477	NA	NA	NA	ACETATEKIN-RXN;PHOSACETYLTRANS-RXN;ALCOHOL-DEHYDROG-RXN	ACETATEKIN-RXN;PHOSACETYLTRANS-RXN;ALCOHOL-DEHYDROG-RXN	ACETATEKIN-RXN;PHOSACETYLTRANS-RXN;ALCOHOL-DEHYDROG-RXN
PWY-5940	NA		NA	PHOSPHOGLUCMUT-RXN		PHOSPHOGLUCMUT-RXN
PWY-5708	NA	NA	NA	RXN-8899	RXN-8899	RXN-8899
PWY-7382	NA			RXN-13037		
SOPHOROSYLOXYDOCOSANOATE-DEG-PWY	NA			DIGLUCODIACETYL-DOCOSANOATE-LYSIS-RXN;DIGLUCOACETYL-DOCOSANOATE-HYDROLYSIS-RXN		
PWY-5493	NA	NA	NA	PYRUVFORMLY-RXN	PYRUFLAVREDUCT-RXN;PYRUVFORMLY-RXN	PYRUVFORMLY-RXN
PWY0-1329	NA	NA		SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN	SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN	
PWY-8187	NA	NA	NA	SPONTPRO-RXN;ORNCARBAMTRANSFER-RXN;PYRROLINECARBREDUCT-RXN	SPONTPRO-RXN;ORNCARBAMTRANSFER-RXN;ARGININE-DEIMINASE-RXN;PYRROLINECARBREDUCT-RXN	SPONTPRO-RXN;ORNCARBAMTRANSFER-RXN;PYRROLINECARBREDUCT-RXN
PWY-7204	NA	NA	NA	PYRAMKIN-RXN;PNKIN-RXN;PYRIDOXKIN-RXN	PYRAMKIN-RXN;PNKIN-RXN;PYRIDOXKIN-RXN	PYRAMKIN-RXN;PNKIN-RXN;PYRIDOXKIN-RXN
NPGLUCAT-PWY	NA	NA	NA	GLUCONOLACT-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN	PYRUFLAVREDUCT-RXN;GLUCONOLACT-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;GKI-RXN	GLUCONOLACT-RXN;GKI-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN
PWY-6933	NA	NA		RXN-11063;RXN-11042	RXN-11063;RXN-11042	
PLPSAL-PWY	NA	NA	NA	PYRAMKIN-RXN;PNKIN-RXN;PYRIDOXKIN-RXN	PYRAMKIN-RXN;PNKIN-RXN;PYRIDOXKIN-RXN	PYRAMKIN-RXN;PNKIN-RXN;PYRIDOXKIN-RXN
PWY-6873	NA	NA		RXN-7904	RXN-7904	
PWY-6906	NA	NA	NA	GLUCOSAMINE-6-P-DEAMIN-RXN;N-ACETYLGLUCOSAMINE-KINASE-RXN;NAG6PDEACET-RXN	GLUCOSAMINE-6-P-DEAMIN-RXN;NAG6PDEACET-RXN	GLUCOSAMINE-6-P-DEAMIN-RXN
PWY-6507	NA	NA		DEOXYGLUCONOKIN-RXN	DEOXYGLUCONOKIN-RXN;KDPGALDOL-RXN	
GLYCOCAT-PWY	NA	NA	NA	PHOSPHOGLUCMUT-RXN;GLYCOPHOSPHORYL-RXN;AMYLOMALT-RXN;GLUCOKIN-RXN	GLYCOPHOSPHORYL-RXN;AMYLOMALT-RXN;GLUCOKIN-RXN	PHOSPHOGLUCMUT-RXN;GLYCOPHOSPHORYL-RXN;AMYLOMALT-RXN;GLUCOKIN-RXN
PWY-6823	NA	NA	NA	RXN-22698	RXN-22698	RXN-22698
PWY-8040	NA	NA	NA	ALARACECAT-RXN	ALARACECAT-RXN;RXN-18014	ALARACECAT-RXN;RXN-18014
PWY-7962	NA	NA	NA	R345-RXN	R345-RXN	R345-RXN
PWY-5514	NA	NA	NA	GLUCOSAMINE-6-P-DEAMIN-RXN;PGLUCISOM-RXN;GLUCOKIN-RXN	GLUCOSAMINE-6-P-DEAMIN-RXN;PGLUCISOM-RXN;UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN;GLUCOKIN-RXN	GLUCOSAMINE-6-P-DEAMIN-RXN;PGLUCISOM-RXN;GLUCOKIN-RXN
CALVIN-PWY	NA	NA	NA	SEDOBISALDOL-RXN;F16ALDOLASE-RXN;1TRANSKETO-RXN;RIBULP3EPIM-RXN;RIB5PISOM-RXN;2TRANSKETO-RXN;PHOSGLYPHOS-RXN;TRIOSEPISOMERIZATION-RXN	SEDOBISALDOL-RXN;F16ALDOLASE-RXN;F16BDEPHOS-RXN;1TRANSKETO-RXN;RIBULP3EPIM-RXN;RIB5PISOM-RXN;2TRANSKETO-RXN;PHOSGLYPHOS-RXN;TRIOSEPISOMERIZATION-RXN	F16BDEPHOS-RXN;1TRANSKETO-RXN;RIBULP3EPIM-RXN;RIB5PISOM-RXN;2TRANSKETO-RXN;TRIOSEPISOMERIZATION-RXN
PWY-5706	NA	NA	NA	RXN-8899	RXN-16194;RXN-8899	RXN-16194;RXN-8899
PWY-6559	NA	NA	NA	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN
PWY-7796	NA			R12-RXN		
PWY0-1312	NA	NA	NA	ACETATEKIN-RXN;PHOSACETYLTRANS-RXN	ACETATEKIN-RXN;PHOSACETYLTRANS-RXN	ACETATEKIN-RXN;PHOSACETYLTRANS-RXN
PWY-8264	NA	NA	NA	RXN-22326	RXN-21019;RXN-22326;RXN-22365;RXN-22366;RXN-982	RXN-22326
UDPNACETYLGALSYN-PWY	NA	NA	NA	PGLUCISOM-RXN;L-GLN-FRUCT-6-P-AMINOTRANS-RXN;GLUCOKIN-RXN	PGLUCISOM-RXN;L-GLN-FRUCT-6-P-AMINOTRANS-RXN;GLUCOKIN-RXN	PGLUCISOM-RXN;L-GLN-FRUCT-6-P-AMINOTRANS-RXN;GLUCOKIN-RXN
HOMOSER-THRESYN-PWY	NA	NA	NA	HOMOSERKIN-RXN;THRESYN-RXN	HOMOSERKIN-RXN;THRESYN-RXN	HOMOSERKIN-RXN;THRESYN-RXN
PWY-8043	NA			RXN-20400		
PWY66-428	NA	NA	NA	THREDEHYD-RXN	THREDEHYD-RXN	THREDEHYD-RXN
PWY-6974	NA	NA	NA	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN
PWY-8010	NA	NA	NA	PSERTRANSAM-RXN;PGLYCDEHYDROG-RXN	PSERTRANSAM-RXN;PGLYCDEHYDROG-RXN	PSERTRANSAM-RXN
PWY-7791	NA	NA	NA	OROPRIBTRANS-RXN;ASPCARBTRANS-RXN;DIHYDROOROT-RXN;OROTPDECARB-RXN;CARBPSYN-RXN;OROTATE-REDUCTASE-NADH-RXN	OROPRIBTRANS-RXN;ASPCARBTRANS-RXN;DIHYDROOROT-RXN;OROTPDECARB-RXN;CARBPSYN-RXN;OROTATE-REDUCTASE-NADH-RXN	CARBPSYN-RXN;OROTATE-REDUCTASE-NADH-RXN;ASPCARBTRANS-RXN
P108-PWY	NA	NA		R601-RXN	R601-RXN	
PWY-8277	NA	NA	NA	QUINOPRIBOTRANS-RXN;RXN-9772;QUINOLINATE-SYNTHA-RXN;NICONUCADENYLYLTRAN-RXN;NAD-SYNTH-GLN-RXN	NAD-SYNTH-NH3-RXN;NICONUCADENYLYLTRAN-RXN;NAD-SYNTH-GLN-RXN	NAD-SYNTH-NH3-RXN;NICONUCADENYLYLTRAN-RXN;NAD-SYNTH-GLN-RXN
PWY66-398	NA	NA	NA	CITSYN-RXN;SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN;SUCCCOASYN-RXN	SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN	CITSYN-RXN
PWY0-1391	NA	NA	NA	METHYLTHIOADENOSINE-NUCLEOSIDASE-RXN	METHYLTHIOADENOSINE-NUCLEOSIDASE-RXN	METHYLTHIOADENOSINE-NUCLEOSIDASE-RXN
PWY-6607	NA		NA	RXN-7609		RXN-7609
PWY1YI0-2	NA	NA		RXN1YI0-14	RXN1YI0-14	
PWY-5188	NA	NA		GLURS-RXN	GLURS-RXN	
PWY-5872	NA			RXN-9106		
PWY-7176	NA	NA	NA	CTPSYN-RXN;RXN-12002	CTPSYN-RXN;RXN-12002	UDPKIN-RXN;CTPSYN-RXN;RXN-12002
GLUTORN-PWY	NA	NA	NA	ACETYLGLUTKIN-RXN;N-ACETYLGLUTPREDUCT-RXN;N-ACETYLTRANSFER-RXN;ACETYLORNTRANSAM-RXN	ACETYLORNTRANSAM-RXN;ACETYLGLUTKIN-RXN;ACETYLORNDEACET-RXN;N-ACETYLTRANSFER-RXN;N-ACETYLGLUTPREDUCT-RXN	ACETYLORNTRANSAM-RXN;ACETYLGLUTKIN-RXN;ACETYLORNDEACET-RXN;N-ACETYLTRANSFER-RXN;N-ACETYLGLUTPREDUCT-RXN
PWY-7247	NA	NA		GLUCUROISOM-RXN;RXN-14693;BETA-GLUCURONID-RXN	GLUCUROISOM-RXN;RXN-14693	
PWY-5041	NA	NA	NA	S-ADENMETSYN-RXN;HOMOCYSMET-RXN	HOMOCYSMET-RXN	S-ADENMETSYN-RXN;HOMOCYSMET-RXN;ADENOSYLHOMOCYSTEINASE-RXN
PWY-8139	NA		NA	PHOSPHOGLUCMUT-RXN		PHOSPHOGLUCMUT-RXN
PWY-5486	NA	NA	NA	ALCOHOL-DEHYDROG-RXN	ALCOHOL-DEHYDROG-RXN	ALCOHOL-DEHYDROG-RXN
PWY-7222	NA	NA	NA	GDPREDUCT-RXN;RXN0-746;RXN0-748	GDPREDUCT-RXN;RXN0-746;RXN0-748	DGDPKIN-RXN;GDPREDUCT-RXN;RXN0-746;RXN0-748
PWY-7446	NA			RXN-15296;RXN-15297		
TRPKYNCAT-PWY	NA	NA	NA	TRYPTOPHAN-AMINOTRANSFERASE-RXN	TRYPTOPHAN-AMINOTRANSFERASE-RXN	TRYPTOPHAN-AMINOTRANSFERASE-RXN
P122-PWY	NA	NA	NA	PHOSPHOKETOLASE-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;6PGLUCONOLACT-RXN;PGLUCISOM-RXN;GAPOXNPHOSPHN-RXN;L-LACTATE-DEHYDROGENASE-RXN;PHOSACETYLTRANS-RXN;RIBULP3EPIM-RXN;ALCOHOL-DEHYDROG-RXN;RXN-15513;PHOSGLYPHOS-RXN;GLU6PDEHYDROG-RXN;GLUCOKIN-RXN	GLUCOKIN-RXN;PHOSPHOKETOLASE-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;6PGLUCONOLACT-RXN;PGLUCISOM-RXN;GAPOXNPHOSPHN-RXN;L-LACTATE-DEHYDROGENASE-RXN;FRUCTOKINASE-RXN;PHOSACETYLTRANS-RXN;RIBULP3EPIM-RXN;ALCOHOL-DEHYDROG-RXN;RXN-15513;PHOSGLYPHOS-RXN;GLU6PDEHYDROG-RXN;DLACTDEHYDROGNAD-RXN	2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;PGLUCISOM-RXN;L-LACTATE-DEHYDROGENASE-RXN;FRUCTOKINASE-RXN;RIBULP3EPIM-RXN;ALCOHOL-DEHYDROG-RXN;RXN-15513;PHOSACETYLTRANS-RXN;GLUCOKIN-RXN
PWY-7893	NA			RXN-16706;RXN-16707		
CYANCAT-PWY	NA	NA	NA	RXN0-5224;RXN0-5222	RXN0-5222	RXN0-5224;RXN0-5222
PWY-8148	NA	NA	NA	NAD-KIN-RXN	NAD-KIN-RXN	NAD-KIN-RXN
GLYCOLYSIS-E-D	NA	NA		6PGLUCONOLACT-RXN;GLYCOLYSIS;GLU6PDEHYDROG-RXN	ENTNER-DOUDOROFF-PWY;6PGLUCONOLACT-RXN;GLYCOLYSIS;GLU6PDEHYDROG-RXN	
PWY-7927	NA	NA	NA	RXN-19040	RXN-19040	RXN-19040
PWY-8189	NA	NA	NA	ALANINE-AMINOTRANSFERASE-RXN	PYRUFLAVREDUCT-RXN;ALANINE-AMINOTRANSFERASE-RXN	ALANINE-AMINOTRANSFERASE-RXN
PANTO-PWY	NA	NA	NA	PANTOTHENATE-KIN-RXN	PANTOTHENATE-KIN-RXN;2-DEHYDROPANTOATE-REDUCT-RXN	2-DEHYDROPANTOATE-REDUCT-RXN
PWY-5989	NA	NA		RXN-16380;RXN-9632;RXN-9633	RXN-16380;RXN-9634;RXN-9633	
PWY-181	NA	NA	NA	GCVMULTI-RXN;GLY3KIN-RXN;GLYCERATE-DEHYDROGENASE-RXN	GLYCERATE-DEHYDROGENASE-RXN;GPH-RXN;GLYOHMETRANS-RXN	GLYCERATE-DEHYDROGENASE-RXN;GLY3KIN-RXN;GLYOHMETRANS-RXN;GPH-RXN
PWY-5530	NA	NA	NA	GLUCONOKIN-RXN;GLUCONOLACT-RXN	GLUCONOLACT-RXN	GLUCONOLACT-RXN
PWY-1042	NA	NA	NA	2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;F16ALDOLASE-RXN;GAPOXNPHOSPHN-RXN;PHOSGLYPHOS-RXN;TRIOSEPISOMERIZATION-RXN	6PFRUCTPHOS-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;F16ALDOLASE-RXN;GAPOXNPHOSPHN-RXN;PHOSGLYPHOS-RXN;TRIOSEPISOMERIZATION-RXN	6PFRUCTPHOS-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;1.2.1.9-RXN;TRIOSEPISOMERIZATION-RXN
PWY-5048	NA	NA	NA	TYROSINE-AMINOTRANSFERASE-RXN	TYROSINE-AMINOTRANSFERASE-RXN	TYROSINE-AMINOTRANSFERASE-RXN
PWY-5806	NA			RXN-9106		
PWY-6892	NA	NA	NA	DXS-RXN;THIAZOLSYN2-RXN;RXN-9787	DXS-RXN;RXN-9787	RXN-9787
PWY1YI0-3	NA	NA		RXN1YI0-14	RXN1YI0-14	
PWYG-321	NA	NA	NA	RXN1G-4355;RXN-9632;RXN-9633	RXN1G-3641;RXN-9634;RXN-9662;RXN-9539;RXN1G-2544;RXN-9536;RXN-9633;RXN-9663;4.2.1.61-RXN;RXN-9540;RXN-9537	RXN1G-30;RXN1G-674;RXN1G-53
PWY-3081	NA			2-AMINOADIPATE-AMINOTRANSFERASE-RXN		
PWY-8294	NA	NA		ASPARTASE-RXN;GLUTAMINESYN-RXN	GLUTAMINESYN-RXN	
P164-PWY	NA	NA	NA	ACETATEKIN-RXN	ACETATEKIN-RXN	ACETATEKIN-RXN
PWY-6840	NA			GLUTCYSLIG-RXN		
PWY490-4	NA		NA	RXN490-3616		GLUTAMIN-RXN
GLUTATHIONESYN-PWY	NA			GLUTCYSLIG-RXN		
PWY-6938-1	NA	NA	NA	RXN-12753;RXN-12754	RXN0-6727;RXN-12753;RXN-12754	RXN0-6727;RXN-12753;RXN-12754
PWY-7413	NA	NA	NA	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN
PWY-5169	NA	NA	NA	RXN0-5222	RXN0-5222	RXN0-5222
PWY-6123	NA	NA	NA	RXN0-743;AICARSYN-RXN;SAICARSYN-RXN;RXN0-742	RXN0-743;AICARSYN-RXN;SAICARSYN-RXN;RXN0-742	RXN0-743;AICARSYN-RXN;SAICARSYN-RXN;RXN0-742
PWY-8131	NA	NA	NA	RXN0-6550	RXN0-6550	RXN0-6550
CITRULBIO-PWY	NA	NA	NA	SPONTPRO-RXN;ORNCARBAMTRANSFER-RXN;GLUTKIN-RXN;GLUTSEMIALDEHYDROG-RXN	SPONTPRO-RXN;ORNCARBAMTRANSFER-RXN;GLUTKIN-RXN;GLUTSEMIALDEHYDROG-RXN	SPONTPRO-RXN;GLUTKIN-RXN;ORNCARBAMTRANSFER-RXN;GLUTSEMIALDEHYDROG-RXN;GLUTAMIN-RXN
PWY-5081	NA	NA	NA	TRYPTOPHAN-AMINOTRANSFERASE-RXN	4.1.1.74-RXN;TRYPTOPHAN-AMINOTRANSFERASE-RXN	TRYPTOPHAN-AMINOTRANSFERASE-RXN
KETOGLUCONMET-PWY	NA			1.1.1.274-RXN;IDNCAT-PWY		
PWY0-1319	NA	NA	NA	CDPDIGLYSYN-RXN;GLYC3PDEHYDROGBIOSYN-RXN	CDPDIGLYSYN-RXN;GLYC3PDEHYDROGBIOSYN-RXN;1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN;RXN-10462	CDPDIGLYSYN-RXN;GLYC3PDEHYDROGBIOSYN-RXN
PWY-5662	NA			RXN-8852		
PWY-6855	NA	NA	NA	GLUCOSAMINE-6-P-DEAMIN-RXN;RXN-12309;3.2.1.14-RXN	GLUCOSAMINE-6-P-DEAMIN-RXN;RXN-12309;3.2.1.14-RXN	GLUCOSAMINE-6-P-DEAMIN-RXN
PWY-621	NA	NA	NA	PGLUCISOM-RXN;3.2.1.48-RXN;GLUCOKIN-RXN	FRUCTOKINASE-RXN;PGLUCISOM-RXN;3.2.1.48-RXN;GLUCOKIN-RXN	FRUCTOKINASE-RXN;PGLUCISOM-RXN;3.2.1.48-RXN;GLUCOKIN-RXN
PWY-6938	NA	NA	NA	RXN-12753;RXN-12754	RXN-12753;RXN-12754	RXN-12753;RXN-12754
PWY0-501	NA			RXN0-947		
PWY-7117	NA	NA	NA	RXN-13697;ASPAMINOTRANS-RXN;ALANINE-AMINOTRANSFERASE-RXN;RXN0-5224;RXN-13698;PEPCARBOX-RXN	RXN-13697;ALANINE-AMINOTRANSFERASE-RXN;ASPAMINOTRANS-RXN;RXN-13698	RXN-13697;ASPAMINOTRANS-RXN;ALANINE-AMINOTRANSFERASE-RXN;RXN0-5224;RXN-13698;PEPCARBOX-RXN
PWY66-373	NA	NA	NA	TRIOSEPISOMERIZATION-RXN;3.2.1.48-RXN;RXN-8631	TRIOSEPISOMERIZATION-RXN;3.2.1.48-RXN;RXN-8631	3.2.1.48-RXN;TRIOSEPISOMERIZATION-RXN
PWY-6728	NA	NA	NA	SUCCCOASYN-RXN;ISOCITDEH-RXN;CITSYN-RXN;RXN-14971;PROPIONYL-COA-CARBOXY-RXN	RXN-14971;ISOCITDEH-RXN	CITSYN-RXN;ISOCITDEH-RXN
PWY0-1324	NA	NA		NANE-RXN	NANE-RXN	
PWY-7852	NA	NA	NA	GTP-CYCLOHYDRO-I-RXN	GTP-CYCLOHYDRO-I-RXN	GTP-CYCLOHYDRO-I-RXN;H2PTERIDINEPYROPHOSPHOKIN-RXN
PWY-6992	NA	NA	NA	PGLUCISOM-RXN;1.1.1.292-RXN	MANNPISOM-RXN;PGLUCISOM-RXN	MANNPISOM-RXN;PGLUCISOM-RXN
P124-PWY	NA	NA	NA	PHOSPHOKETOLASE-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;PGLUCISOM-RXN;FRUCTOSE-6-PHOSPHATE-PHOSPHOKETOLASE-RXN;GAPOXNPHOSPHN-RXN;1TRANSKETO-RXN;L-LACTATE-DEHYDROGENASE-RXN;ACETATEKIN-RXN;TRANSALDOL-RXN;RIBULP3EPIM-RXN;RIB5PISOM-RXN;PHOSGLYPHOS-RXN;GLUCOKIN-RXN	PHOSPHOKETOLASE-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;PGLUCISOM-RXN;GAPOXNPHOSPHN-RXN;1TRANSKETO-RXN;L-LACTATE-DEHYDROGENASE-RXN;ACETATEKIN-RXN;RIBULP3EPIM-RXN;RIB5PISOM-RXN;PHOSGLYPHOS-RXN;GLUCOKIN-RXN	2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;PGLUCISOM-RXN;1TRANSKETO-RXN;L-LACTATE-DEHYDROGENASE-RXN;ACETATEKIN-RXN;RIBULP3EPIM-RXN;RIB5PISOM-RXN;GLUCOKIN-RXN
PWY-7290	NA	NA	NA	RXN-14560	GLCNACPTRANS-RXN	GLCNACPTRANS-RXN
PWY-I9	NA	NA	NA	SAM-PWY;RIBOSYLHOMOCYSTEINASE-RXN;ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN	SERINE-O-ACETTRAN-RXN;SAM-PWY;RIBOSYLHOMOCYSTEINASE-RXN;ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN	SERINE-O-ACETTRAN-RXN;SAM-PWY;RIBOSYLHOMOCYSTEINASE-RXN;ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
PWY-3961	NA	NA		PANTOTHENATE-KIN-RXN	PANTOTHENATE-KIN-RXN	
GLYOXYLATE-BYPASS	NA		NA	CITSYN-RXN		CITSYN-RXN
PWY-5694	NA			UREIDOGLYCOLATE-LYASE-RXN		
PWY-7268	NA	NA	NA	ISOCITDEH-RXN;GLU6PDEHYDROG-RXN;NAD-KIN-RXN	ISOCITDEH-RXN;GLU6PDEHYDROG-RXN;NAD-KIN-RXN	ISOCITDEH-RXN;NAD-KIN-RXN
PWY-8302	NA	NA	NA	RXN-19544	RXN-19544	RXN-19544
RIBOKIN-PWY	NA	NA		RXN0-5304;RIBOKIN-RXN	RXN0-5304;RIBOKIN-RXN	
SUCUTIL-PWY	NA	NA	NA	3.2.1.26-RXN	FRUCTOKINASE-RXN;3.2.1.26-RXN	FRUCTOKINASE-RXN;3.2.1.26-RXN
SAM-PWY	NA		NA	S-ADENMETSYN-RXN		S-ADENMETSYN-RXN
PWY-7153	NA	NA	NA	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN
GLUAMCAT-PWY	NA	NA	NA	GLUCOSAMINE-6-P-DEAMIN-RXN;NAG6PDEACET-RXN	GLUCOSAMINE-6-P-DEAMIN-RXN;NAG6PDEACET-RXN	GLUCOSAMINE-6-P-DEAMIN-RXN
PWY-6731	NA		NA	PHOSPHOGLUCMUT-RXN;CYCLOMALTODEXTRINASE-RXN		PHOSPHOGLUCMUT-RXN
PWY-8001	NA	NA	NA	RXN-15127;RXN-15124	RXN-15127;RXN-15124	RXN-15127;RXN-15124
PWY-8271	NA	NA	NA	1.18.1.2-RXN	1.18.1.2-RXN	1.18.1.2-RXN
REDCITCYC	NA	NA	NA	CITSYN-RXN;R601-RXN;ISOCITDEH-RXN	R601-RXN;ISOCITDEH-RXN	CITSYN-RXN;ISOCITDEH-RXN
