pathway	B_breve_689b_C_completion_rate	Lco_lactis_1064-C11_S_completion_rate	St_thermophilus_CBC-S77_S_completion_rate	B_breve_689b_C_rxn_assoc (sep=;)	Lco_lactis_1064-C11_S_rxn_assoc (sep=;)	St_thermophilus_CBC-S77_S_rxn_assoc (sep=;)
TRNA-CHARGING-PWY	NA	NA	NA	TRYPTOPHAN--TRNA-LIGASE-RXN;THREONINE--TRNA-LIGASE-RXN;GLYCINE--TRNA-LIGASE-RXN;CYSTEINE--TRNA-LIGASE-RXN;ISOLEUCINE--TRNA-LIGASE-RXN;ALANINE--TRNA-LIGASE-RXN;HISTIDINE--TRNA-LIGASE-RXN;SERINE--TRNA-LIGASE-RXN;PROLINE--TRNA-LIGASE-RXN;TYROSINE--TRNA-LIGASE-RXN;METHIONINE--TRNA-LIGASE-RXN;VALINE--TRNA-LIGASE-RXN;GLURS-RXN;RXN-16165;ARGININE--TRNA-LIGASE-RXN;ASPARTATE--TRNA-LIGASE-RXN;PHENYLALANINE--TRNA-LIGASE-RXN;LYSINE--TRNA-LIGASE-RXN;LEUCINE--TRNA-LIGASE-RXN	TRYPTOPHAN--TRNA-LIGASE-RXN;THREONINE--TRNA-LIGASE-RXN;GLYCINE--TRNA-LIGASE-RXN;CYSTEINE--TRNA-LIGASE-RXN;ISOLEUCINE--TRNA-LIGASE-RXN;ALANINE--TRNA-LIGASE-RXN;ASPARAGINE--TRNA-LIGASE-RXN;HISTIDINE--TRNA-LIGASE-RXN;SERINE--TRNA-LIGASE-RXN;PROLINE--TRNA-LIGASE-RXN;TYROSINE--TRNA-LIGASE-RXN;METHIONINE--TRNA-LIGASE-RXN;VALINE--TRNA-LIGASE-RXN;GLURS-RXN;RXN-16165;ARGININE--TRNA-LIGASE-RXN;ASPARTATE--TRNA-LIGASE-RXN;PHENYLALANINE--TRNA-LIGASE-RXN;LYSINE--TRNA-LIGASE-RXN;LEUCINE--TRNA-LIGASE-RXN	TRYPTOPHAN--TRNA-LIGASE-RXN;PHENYLALANINE--TRNA-LIGASE-RXN;VALINE--TRNA-LIGASE-RXN;HISTIDINE--TRNA-LIGASE-RXN;THREONINE--TRNA-LIGASE-RXN;LEUCINE--TRNA-LIGASE-RXN;RXN-16165;LYSINE--TRNA-LIGASE-RXN;GLYCINE--TRNA-LIGASE-RXN;CYSTEINE--TRNA-LIGASE-RXN;SERINE--TRNA-LIGASE-RXN;ALANINE--TRNA-LIGASE-RXN;ASPARAGINE--TRNA-LIGASE-RXN;PROLINE--TRNA-LIGASE-RXN;ARGININE--TRNA-LIGASE-RXN;TYROSINE--TRNA-LIGASE-RXN;METHIONINE--TRNA-LIGASE-RXN;ASPARTATE--TRNA-LIGASE-RXN
PWY-6154	NA	NA	NA	RXN-10016;RXN-10018;RIBOSYLHOMOCYSTEINASE-RXN;ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN	RXN-10016;RXN-10018;RIBOSYLHOMOCYSTEINASE-RXN;ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN	RXN-10016;RXN-10018;RIBOSYLHOMOCYSTEINASE-RXN;ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
PWY-7991	NA	NA	NA	RIBOPHOSPHAT-RXN	RIBOPHOSPHAT-RXN	RIBOPHOSPHAT-RXN
PWY-5941	NA	NA	NA	PHOSPHOGLUCMUT-RXN;GLYCOPHOSPHORYL-RXN;RXN-19947;RXN-9025;GLUCOKIN-RXN	RXN-9025;GLYCOPHOSPHORYL-RXN;RXN-19947;GLUCOKIN-RXN	PHOSPHOGLUCMUT-RXN;GLYCOPHOSPHORYL-RXN;RXN-19947;RXN-9025;GLUCOKIN-RXN
PWY-6168	NA	NA	NA	RIBOPHOSPHAT-RXN	RIBOPHOSPHAT-RXN;RIBOFLAVIN-SYN-RXN;LUMAZINESYN-RXN	RIBOPHOSPHAT-RXN
PWY-5436	NA			THREONINE-ALDOLASE-RXN		
PWY-6502	NA	NA	NA	RXN-11410;RXN-11409;RXN-11396	RXN-11410;RXN-11409	RXN-11410;RXN-11409;RXN-11396
PWY-6277	NA	NA	NA	PRPPAMIDOTRANS-RXN;AIRS-RXN;PWY-6122;FGAMSYN-RXN;GLYRIBONUCSYN-RXN;PWY-6121	PRPPAMIDOTRANS-RXN;AIRS-RXN;PWY-6122;FGAMSYN-RXN;GLYRIBONUCSYN-RXN;PWY-6121	PRPPAMIDOTRANS-RXN;AIRS-RXN;PWY-6122;FGAMSYN-RXN;GLYRIBONUCSYN-RXN;PWY-6121
PWY-6987	NA			RXN-13037		
PWY-6527	NA	NA	NA	UDPGLUCEPIM-RXN;GALACTURIDYLYLTRANS-RXN;GALACTOKIN-RXN;RXN-11502;RXN-11501	GALACTOKIN-RXN;UDPGLUCEPIM-RXN;GLUC1PURIDYLTRANS-RXN;GALACTURIDYLYLTRANS-RXN	GALACTOKIN-RXN;UDPGLUCEPIM-RXN;GLUC1PURIDYLTRANS-RXN;GALACTURIDYLYLTRANS-RXN
PWY-4101	NA	NA	NA	RXN-14515;RXN-7644	FRUCTOKINASE-RXN;RXN-14515;RXN-7644	FRUCTOKINASE-RXN
PWY-6289	NA	NA	NA	RXN-19493	RXN-19493	RXN-19493
PROPIONMET-PWY	NA			PROPIONYL-COA-CARBOXY-RXN		
VALDEG-PWY	NA	NA	NA	BRANCHED-CHAINAMINOTRANSFERVAL-RXN	BRANCHED-CHAINAMINOTRANSFERVAL-RXN	BRANCHED-CHAINAMINOTRANSFERVAL-RXN
VALSYN-PWY	NA	NA	NA	DIHYDROXYISOVALDEHYDRAT-RXN;ACETOLACTSYN-RXN;BRANCHED-CHAINAMINOTRANSFERVAL-RXN;ACETOLACTREDUCTOISOM-RXN	DIHYDROXYISOVALDEHYDRAT-RXN;ACETOLACTSYN-RXN;BRANCHED-CHAINAMINOTRANSFERVAL-RXN;ACETOLACTREDUCTOISOM-RXN	DIHYDROXYISOVALDEHYDRAT-RXN;ACETOLACTSYN-RXN;BRANCHED-CHAINAMINOTRANSFERVAL-RXN;ACETOLACTREDUCTOISOM-RXN
PWY-7942	NA	NA	NA	RXN-19145;RXN-19022;PYROGLUTAMYL-PEPTIDASE-I-RXN;RXN-19146	RXN-19022	RXN-19022
PWY-5537	NA			SUCCCOASYN-RXN		
P542-PWY	NA			CHOLINE-SULFATASE-RXN		
PWY-6976	NA	NA	NA	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN
PWY-7218	NA	NA	NA	CALVIN-PWY;PWY-101;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN	CALVIN-PWY;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;PWY-7216;PWY-101	CALVIN-PWY;PWY-101;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN
P345-PWY	NA	NA		NICOTINAMID-RXN	NICOTINAMID-RXN	
PWY-7199	NA	NA	NA	THYMIDYLATESYN-RXN	THYKI-RXN;DURIDKI-RXN;THYMIDYLATESYN-RXN;CYTIDEAM-RXN	THYKI-RXN;DURIDKI-RXN;THYMIDYLATESYN-RXN;CYTIDEAM-RXN
PWY-2161	NA	NA	NA	FORMYLTHFGLUSYNTH-RXN;FORMATETHFLIG-RXN;FOLYLPOLYGLUTAMATESYNTH-RXN;RXN0-2921	FORMATETHFLIG-RXN;GLYOHMETRANS-RXN;FORMYLTHFGLUSYNTH-RXN;RXN0-2921;FOLYLPOLYGLUTAMATESYNTH-RXN	FORMATETHFLIG-RXN;GLYOHMETRANS-RXN;FORMYLTHFGLUSYNTH-RXN;RXN0-2921;FOLYLPOLYGLUTAMATESYNTH-RXN
PWY-5057	NA	NA	NA	BRANCHED-CHAINAMINOTRANSFERVAL-RXN	RXN-7657;BRANCHED-CHAINAMINOTRANSFERVAL-RXN	BRANCHED-CHAINAMINOTRANSFERVAL-RXN
PWY-8015	NA	NA	NA	ACETATEKIN-RXN	ACETATEKIN-RXN	ACETATEKIN-RXN
PWY-5103	NA	NA	NA	DIHYDROXYMETVALDEHYDRAT-RXN;ACETOOHBUTSYN-RXN;ACETOOHBUTREDUCTOISOM-RXN;BRANCHED-CHAINAMINOTRANSFERILEU-RXN	DIHYDROXYMETVALDEHYDRAT-RXN;ACETOOHBUTSYN-RXN;ACETOOHBUTREDUCTOISOM-RXN;BRANCHED-CHAINAMINOTRANSFERILEU-RXN	DIHYDROXYMETVALDEHYDRAT-RXN;ACETOOHBUTSYN-RXN;ACETOOHBUTREDUCTOISOM-RXN;BRANCHED-CHAINAMINOTRANSFERILEU-RXN
PWY-7250	NA	NA	NA	RXN-15881;RXN-14385	RXN-15881;RXN-14385	RXN-15881;RXN-14385
PWY0-1334	NA	NA	NA	NADH-DEHYDROG-A-RXN	RXN0-5266;NADH-DEHYDROG-A-RXN	NADH-DEHYDROG-A-RXN
ARGSYNBSUB-PWY	NA	NA	NA	ARGSUCCINLYA-RXN;GLUTAMATE-N-ACETYLTRANSFERASE-RXN;ACETYLORNTRANSAM-RXN;ACETYLGLUTKIN-RXN;ORNCARBAMTRANSFER-RXN;ARGSUCCINSYN-RXN;N-ACETYLTRANSFER-RXN;N-ACETYLGLUTPREDUCT-RXN;CARBPSYN-RXN	ARGSUCCINLYA-RXN;GLUTAMATE-N-ACETYLTRANSFERASE-RXN;ACETYLORNTRANSAM-RXN;ACETYLGLUTKIN-RXN;ORNCARBAMTRANSFER-RXN;ARGSUCCINSYN-RXN;N-ACETYLTRANSFER-RXN;N-ACETYLGLUTPREDUCT-RXN;CARBPSYN-RXN	ARGSUCCINLYA-RXN;GLUTAMATE-N-ACETYLTRANSFERASE-RXN;ACETYLORNTRANSAM-RXN;ACETYLGLUTKIN-RXN;ORNCARBAMTRANSFER-RXN;ARGSUCCINSYN-RXN;N-ACETYLTRANSFER-RXN;N-ACETYLGLUTPREDUCT-RXN;CARBPSYN-RXN
DHGLUCONATE-PYR-CAT-PWY	NA	NA	NA	GLUCONOLACT-RXN	GLUCONOLACT-RXN	GLUCONOLACT-RXN
PWY-7387	NA			RXN66-3		
SALVADEHYPOX-PWY	NA	NA	NA	AMP-DEPHOSPHORYLATION-RXN	INOPHOSPHOR-RXN;ADENODEAMIN-RXN	AMP-DEPHOSPHORYLATION-RXN;INOPHOSPHOR-RXN;ADENODEAMIN-RXN
PWY0-1241	NA			RXN0-4342		
PWY-6117	NA	NA	NA	SPERMACTRAN-RXN;RXN-9939	SPERMACTRAN-RXN;RXN-9939	SPERMACTRAN-RXN;RXN-9939
PWY0-41	NA	NA	NA	RXN0-5222	RXN0-5222	RXN0-5222
PWY-6808	NA	NA	NA	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN
PWY-6642	NA	NA	NA	RXN-11737	RXN-11737	RXN-11737
PWY-6853	NA	NA	NA	SPONTPRO-RXN	SPONTPRO-RXN	SPONTPRO-RXN
PWY-5350	NA	NA	NA	THIOSULFATE-SULFURTRANSFERASE-RXN	THIOSULFATE-SULFURTRANSFERASE-RXN	THIOSULFATE-SULFURTRANSFERASE-RXN
PWY-6963	NA	NA		GLNSYN-PWY;GLUTAMINESYN-RXN	GLNSYN-PWY;GLUTAMINESYN-RXN	
PWY-5143	NA	NA		RXN-7904	RXN-7904	
PWY-6416	NA	NA	NA	3-DEHYDROQUINATE-DEHYDRATASE-RXN	3-DEHYDROQUINATE-DEHYDRATASE-RXN	3-DEHYDROQUINATE-DEHYDRATASE-RXN
PWY-6737	NA	NA	NA	PHOSPHOGLUCMUT-RXN;RXN-12193	RXN-12193	PHOSPHOGLUCMUT-RXN;RXN-12193
PWY-6953	NA	NA	NA	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN
PWY-6899	NA	NA		RXN-12613	RXN-12613	
PWY0-1517	NA	NA		SEDOBISALDOL-RXN	SEDOBISALDOL-RXN	
HOMOSER-METSYN-PWY	NA	NA	NA	O-SUCCHOMOSERLYASE-RXN;HOMOCYSMET-RXN;HOMSUCTRAN-RXN;CYSTATHIONINE-BETA-LYASE-RXN	O-SUCCHOMOSERLYASE-RXN;HOMOCYSMET-RXN;HOMSUCTRAN-RXN;CYSTATHIONINE-BETA-LYASE-RXN	O-SUCCHOMOSERLYASE-RXN;HOMOCYSMET-RXN;HOMSUCTRAN-RXN;CYSTATHIONINE-BETA-LYASE-RXN
PWY-6955	NA	NA	NA	RXN-14812	RXN-14812	RXN-14812
TYRSYN	NA	NA	NA	TYROSINE-AMINOTRANSFERASE-RXN;PREPHENATEDEHYDROG-RXN	TYROSINE-AMINOTRANSFERASE-RXN;PREPHENATEDEHYDROG-RXN	TYROSINE-AMINOTRANSFERASE-RXN;PREPHENATEDEHYDROG-RXN
PWY-6281	NA	NA	NA	RXN0-2161	RXN0-2161	RXN0-2161
PWY0-44	NA			RXN0-304		
PWY-6167	NA	NA	NA	RIBOPHOSPHAT-RXN	RIBOPHOSPHAT-RXN;RIBOFLAVIN-SYN-RXN;LUMAZINESYN-RXN	RIBOPHOSPHAT-RXN
PWY0-1021	NA	NA	NA	RXN-12588	RXN-12588	RXN-12588
PWY-7817	NA	NA	NA	CDPDIGLYSYN-RXN;RXN-16648;DIACYLGLYKIN-RXN;PHOSPHAGLYPSYN-RXN	DIACYLGLYKIN-RXN;RXN-18014;GLUC1PURIDYLTRANS-RXN;PHOSPHAGLYPSYN-RXN;CDPDIGLYSYN-RXN	DIACYLGLYKIN-RXN;RXN-18014;GLUC1PURIDYLTRANS-RXN;PHOSPHAGLYPSYN-RXN;CDPDIGLYSYN-RXN
PWY-6562	NA	NA	NA	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN
GLUCOSE1PMETAB-PWY	NA	NA	NA	PHOSPHOGLUCMUT-RXN;GLUCONOLACT-RXN;GLUCOSE-1-PHOSPHAT-RXN;GLUCOKIN-RXN	GLUCONOLACT-RXN;GLUCOKIN-RXN	PHOSPHOGLUCMUT-RXN;GLUCONOLACT-RXN;GLUCOKIN-RXN
PWY-7177	NA	NA	NA	CTPSYN-RXN	CTPSYN-RXN	CTPSYN-RXN
PWY-7980	NA	NA	NA	ATPSYN-RXN	ATPSYN-RXN	ATPSYN-RXN
PWY-6854	NA	NA	NA	RXN-12540	SUPEROX-DISMUT-RXN;RXN-12541;RXN-12540	SUPEROX-DISMUT-RXN;RXN-12539;RXN-12541;RXN-12540
PWY-7769	NA	NA		RXN-10837	RXN-10837	
PWY-6614	NA	NA	NA	H2PTEROATESYNTH-RXN;DIHYDROFOLATEREDUCT-RXN;DIHYDROFOLATESYNTH-RXN	H2PTEROATESYNTH-RXN;DIHYDROFOLATEREDUCT-RXN;DIHYDROFOLATESYNTH-RXN	H2PTEROATESYNTH-RXN;DIHYDROFOLATEREDUCT-RXN;DIHYDROFOLATESYNTH-RXN
PWY0-1433	NA	NA	NA	GTP-CYCLOHYDRO-I-RXN	GTP-CYCLOHYDRO-I-RXN	GTP-CYCLOHYDRO-I-RXN
PWY-5839	NA	NA		RXN-9190	RXN-9190;RXN-9191	
PWY-622	NA	NA	NA	PHOSPHOGLUCMUT-RXN;RXN-14371;GLUC1PADENYLTRANS-RXN;PGLUCISOM-RXN;RXN-14372	RXN-14371;GLYCOGENSYN-RXN;GLUC1PADENYLTRANS-RXN;PGLUCISOM-RXN;RXN-14372	PHOSPHOGLUCMUT-RXN;PGLUCISOM-RXN
ALANINE-DEG3-PWY	NA	NA	NA	ALANINE-AMINOTRANSFERASE-RXN	ALANINE-AMINOTRANSFERASE-RXN	ALANINE-AMINOTRANSFERASE-RXN
MALATE-ASPARTATE-SHUTTLE-PWY	NA	NA	NA	ASPAMINOTRANS-RXN	ASPAMINOTRANS-RXN	ASPAMINOTRANS-RXN
PWY-7770	NA	NA	NA	SPONTPRO-RXN	SPONTPRO-RXN	SPONTPRO-RXN
PWY-8012	NA	NA	NA	MALONYL-COA-ACP-TRANSACYL-RXN	MALONYL-COA-ACP-TRANSACYL-RXN	MALONYL-COA-ACP-TRANSACYL-RXN
LEUSYN-PWY	NA	NA	NA	2-ISOPROPYLMALATESYN-RXN;BRANCHED-CHAINAMINOTRANSFERLEU-RXN;RXN-7800	2-ISOPROPYLMALATESYN-RXN;BRANCHED-CHAINAMINOTRANSFERLEU-RXN;RXN-7800	2-ISOPROPYLMALATESYN-RXN;BRANCHED-CHAINAMINOTRANSFERLEU-RXN;RXN-7800
MGLDLCTANA-PWY	NA			RXN-8641		
PWY0-1182	NA	NA	NA	GLUCOKIN-RXN	GLUCOKIN-RXN	GLUCOKIN-RXN
PWY-8325	NA	NA	NA	RXN-15127;RXN-15124	RXN-15127;RXN-15124;GLYOHMETRANS-RXN	RXN-15127;RXN-15124;GLYOHMETRANS-RXN
PWY-7227	NA	NA	NA	ADPREDUCT-RXN	ADPREDUCT-RXN	DADPKIN-RXN;ADPREDUCT-RXN
PWY-5097	NA	NA	NA	DIAMINOPIMDECARB-RXN;DIHYDRODIPICSYN-RXN;ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;DIAMINOPIMEPIM-RXN;RXN-7737;ASPARTATEKIN-RXN;RXN-14014	DIAMINOPIMDECARB-RXN;DIHYDRODIPICSYN-RXN;ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN;RXN-14014	DIAMINOPIMDECARB-RXN;DIHYDRODIPICSYN-RXN;ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;RXN-7737;ASPARTATEKIN-RXN;RXN-14014
PWY-7953	NA	NA	NA	UDPNACETYLMURAMATEDEHYDROG-RXN;UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN;UDP-NACMURALGLDAPAALIG-RXN;DALADALALIG-RXN;UDP-NACMUR-ALA-LIG-RXN	UDPNACETYLMURAMATEDEHYDROG-RXN;UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN;UDP-NACMURALGLDAPAALIG-RXN;DALADALALIG-RXN;UDP-NACMUR-ALA-LIG-RXN	UDPNACETYLMURAMATEDEHYDROG-RXN;UDP-NACMUR-ALA-LIG-RXN;UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN;UDP-NACMURALGLDAPAALIG-RXN
PWY-7902	NA	NA	NA	PHOSPHOGLUCMUT-RXN;GLYC3PDEHYDROGBIOSYN-RXN;GLUC1PADENYLTRANS-RXN	GLYC3PDEHYDROGBIOSYN-RXN;GLUC1PADENYLTRANS-RXN	PHOSPHOGLUCMUT-RXN;GLYC3PDEHYDROGBIOSYN-RXN
LARABITOLUTIL-PWY	NA	NA		D-XYLULOSE-REDUCTASE-RXN;XYLULOKIN-RXN	XYLULOKIN-RXN	
PWY-7821	NA		NA	RXN-14025		RXN-14025
LCYSDEG-PWY	NA	NA	NA	RXN-15127;RXN-15124	RXN-15127;RXN-15124	RXN-15127;RXN-15124
PWY-7851	NA	NA	NA	PANTEPADENYLYLTRAN-RXN;DEPHOSPHOCOAKIN-RXN	PANTEPADENYLYLTRAN-RXN;DEPHOSPHOCOAKIN-RXN	PANTEPADENYLYLTRAN-RXN;DEPHOSPHOCOAKIN-RXN
COA-PWY-1	NA	NA		PANTOTHENATE-KIN-RXN;PWY-7851	PANTOTHENATE-KIN-RXN;PWY-7851	
AMMASSIM-PWY	NA	NA	NA	GLUTAMINESYN-RXN	GLUTAMINESYN-RXN	GLUTAMIN-RXN
SUCSYN-PWY	NA	NA	NA	PWY-7343;PGLUCISOM-RXN;F16ALDOLASE-RXN;GAPOXNPHOSPHN-RXN;PHOSGLYPHOS-RXN	PWY-7343;PGLUCISOM-RXN;F16ALDOLASE-RXN;GAPOXNPHOSPHN-RXN;F16BDEPHOS-RXN;PHOSGLYPHOS-RXN	PGLUCISOM-RXN;PWY-7343;F16BDEPHOS-RXN
PWY-801	NA	NA	NA	O-SUCCHOMOSERLYASE-RXN;CYSTATHIONINE-BETA-SYNTHASE-RXN;CYSTATHIONINE-BETA-LYASE-RXN	O-SUCCHOMOSERLYASE-RXN;CYSTATHIONINE-BETA-LYASE-RXN	O-SUCCHOMOSERLYASE-RXN;CYSTATHIONINE-BETA-LYASE-RXN
PWY-6599	NA	NA	NA	GUANPRIBOSYLTRAN-RXN	GUANPRIBOSYLTRAN-RXN	GUANPRIBOSYLTRAN-RXN
PWY-2221	NA	NA	NA	DEOXYGLUCONOKIN-RXN;GLUCONOLACT-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN	GLUCONOLACT-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;DEOXYGLUCONOKIN-RXN;KDPGALDOL-RXN	GLUCONOLACT-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN
P185-PWY	NA	NA	NA	F16ALDOLASE-RXN;GAPOXNPHOSPHN-RXN;1TRANSKETO-RXN;TRANSALDOL-RXN;RIBULP3EPIM-RXN;RIB5PISOM-RXN;2TRANSKETO-RXN;PHOSGLYPHOS-RXN;TRIOSEPISOMERIZATION-RXN	F16ALDOLASE-RXN;F16BDEPHOS-RXN;GAPOXNPHOSPHN-RXN;1TRANSKETO-RXN;RIBULP3EPIM-RXN;RIB5PISOM-RXN;2TRANSKETO-RXN;PHOSGLYPHOS-RXN;TRIOSEPISOMERIZATION-RXN	F16BDEPHOS-RXN;1TRANSKETO-RXN;RIBULP3EPIM-RXN;RIB5PISOM-RXN;2TRANSKETO-RXN;TRIOSEPISOMERIZATION-RXN
P23-PWY	NA	NA	NA	SUCCCOASYN-RXN;R601-RXN;ISOCITDEH-RXN	PYRUFLAVREDUCT-RXN;R601-RXN;ISOCITDEH-RXN	ISOCITDEH-RXN
PWY-7077	NA	NA	NA	3.5.1.80-RXN	TAGAKIN-RXN;TAGAALDOL-RXN;3.5.1.80-RXN	TAGAKIN-RXN
ALANINE-SYN2-PWY	NA	NA	NA	ALANINE-AMINOTRANSFERASE-RXN	ALANINE-AMINOTRANSFERASE-RXN	ALANINE-AMINOTRANSFERASE-RXN
PWY-4381	NA	NA	NA	MALONYL-COA-ACP-TRANSACYL-RXN;2.3.1.180-RXN	MALONYL-COA-ACP-TRANSACYL-RXN;2.3.1.180-RXN;RXN0-5055	MALONYL-COA-ACP-TRANSACYL-RXN;2.3.1.180-RXN;RXN0-5055
PWY-6803	NA	NA		RXN-7904	RXN-7904	
PWY-5939	NA	NA	NA	ACETOLACTSYN-RXN;ACETOLACTATE-DECARBOXYLASE-RXN	ACETOLACTSYN-RXN;ACETOLACTATE-DECARBOXYLASE-RXN	ACETOLACTSYN-RXN;ACETOLACTATE-DECARBOXYLASE-RXN
PWY-5958	NA	NA	NA	ANTHRANSYN-RXN	ANTHRANSYN-RXN	ANTHRANSYN-RXN
PWY0-166	NA	NA	NA	THYMIDYLATESYN-RXN;DCTP-DEAM-RXN;PWY-7187;CDPREDUCT-RXN;DUTP-PYROP-RXN;PWY-7184;RXN0-723;DTMPKI-RXN;RXN0-724;RIBONUCLEOSIDE-DIP-REDUCTII-RXN;RXN0-722;UDPREDUCT-RXN	THYMIDYLATESYN-RXN;PWY-7187;CDPREDUCT-RXN;DUTP-PYROP-RXN;PWY-7184;RXN0-723;DTMPKI-RXN;RXN0-724;RIBONUCLEOSIDE-DIP-REDUCTII-RXN;RXN0-722;UDPREDUCT-RXN	THYMIDYLATESYN-RXN;PWY-7187;CDPREDUCT-RXN;DUTP-PYROP-RXN;PWY-7184;RXN0-723;DCDPKIN-RXN;DTMPKI-RXN;DTDPKIN-RXN;DUDPKIN-RXN;RXN0-724;RIBONUCLEOSIDE-DIP-REDUCTII-RXN;RXN0-722;UDPREDUCT-RXN
PWY-7884	NA	NA	NA	RXN-17362;RXN0-20	RXN-17362;RXN0-20	RXN-17362;RXN0-20
PWY-6397	NA	NA	NA	UDPGLUCEPIM-RXN;RXN-6380;GALPMUT-RXN	UDPGLUCEPIM-RXN;GALPMUT-RXN	UDPGLUCEPIM-RXN;GALPMUT-RXN
PWY-6385	NA	NA	NA	2.4.1.129-RXN;RXN-11028;PWY-6387;RXN-11029	RXN-11028;PWY-6387;RXN-11029	RXN-11028;PWY-6387;RXN-11029
PWY-7977	NA	NA	NA	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN
TCA-1	NA	NA	NA	RXN-14971;SUCCCOASYN-RXN;ASPAMINOTRANS-RXN	RXN-14971;ASPAMINOTRANS-RXN	ASPAMINOTRANS-RXN
PWY-5079	NA	NA	NA	RXN-10814	RXN-10814	RXN-10814
