pathway	B_breve_689b_C_completion_rate	Lco_lactis_1064-C11_S_completion_rate	St_thermophilus_CBC-S77_S_completion_rate	B_breve_689b_C_rxn_assoc (sep=;)	Lco_lactis_1064-C11_S_rxn_assoc (sep=;)	St_thermophilus_CBC-S77_S_rxn_assoc (sep=;)
PWY-7111	NA	NA	NA	DIHYDROXYISOVALDEHYDRAT-RXN;ACETOLACTSYN-RXN;ACETOLACTREDUCTOISOM-RXN	DIHYDROXYISOVALDEHYDRAT-RXN;ACETOLACTSYN-RXN;RXN-7657;ACETOLACTREDUCTOISOM-RXN	DIHYDROXYISOVALDEHYDRAT-RXN;ACETOLACTSYN-RXN;ACETOLACTREDUCTOISOM-RXN
PWY-5	NA	NA	NA	RXN-22;RXN-10	RXN-22;RXN-10	RXN-22;RXN-10
ASPARTATESYN-PWY	NA	NA	NA	ASPAMINOTRANS-RXN	ASPAMINOTRANS-RXN	ASPAMINOTRANS-RXN
PWY4FS-7	NA	NA	NA	PHOSPHAGLYPSYN-RXN;PWY0-1319	PHOSPHAGLYPSYN-RXN;PWY0-1319	PHOSPHAGLYPSYN-RXN;PWY0-1319
P3-PWY	NA	NA	NA	ACETATEKIN-RXN;PHOSACETYLTRANS-RXN	ACETATEKIN-RXN;PHOSACETYLTRANS-RXN	ACETATEKIN-RXN;PHOSACETYLTRANS-RXN
PWY-2723	NA	NA	NA	PHOSPHOGLUCMUT-RXN;GLUCOKIN-RXN	GLUCOKIN-RXN	PHOSPHOGLUCMUT-RXN;GLUCOKIN-RXN
PWY-8086	NA	NA	NA	L-LACTATE-DEHYDROGENASE-RXN;ACETATEKIN-RXN;PHOSACETYLTRANS-RXN;PYRUVFORMLY-RXN;R601-RXN	L-LACTATE-DEHYDROGENASE-RXN;ACETATEKIN-RXN;PHOSACETYLTRANS-RXN;PYRUVFORMLY-RXN;R601-RXN	ACETATEKIN-RXN;PYRUVFORMLY-RXN;PHOSACETYLTRANS-RXN;L-LACTATE-DEHYDROGENASE-RXN
PWY-6566	NA	NA		RXN-16325	RXN-16325	
PWY-6387	NA	NA	NA	GLUTRACE-RXN;UDPNACETYLMURAMATEDEHYDROG-RXN;UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN;UDP-NACMURALA-GLU-LIG-RXN;UDP-NACMURALGLDAPAALIG-RXN;DALADALALIG-RXN;UDP-NACMUR-ALA-LIG-RXN	GLUTRACE-RXN;UDPNACETYLMURAMATEDEHYDROG-RXN;UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN;UDP-NACMURALA-GLU-LIG-RXN;UDP-NACMURALGLDAPAALIG-RXN;DALADALALIG-RXN;UDP-NACMUR-ALA-LIG-RXN	GLUTRACE-RXN;UDPNACETYLMURAMATEDEHYDROG-RXN;UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN;UDP-NACMURALA-GLU-LIG-RXN;UDP-NACMURALGLDAPAALIG-RXN;UDP-NACMUR-ALA-LIG-RXN
LEU-DEG2-PWY	NA	NA	NA	BRANCHED-CHAINAMINOTRANSFERLEU-RXN	BRANCHED-CHAINAMINOTRANSFERLEU-RXN	BRANCHED-CHAINAMINOTRANSFERLEU-RXN
PWY-6146	NA		NA	P42-PWY;ASPARTATESYN-PWY;CODH-PWY;PEPCARBOX-RXN;PWY-5910;PWY-6142;ALANINE-SYN2-PWY		ASPARTATESYN-PWY;CODH-PWY;PEPCARBOX-RXN;PWY-5910;PWY-6142;ALANINE-SYN2-PWY
PWY8J2-25	NA	NA	NA	RXN-22606	RXN-22606	RXN-22606
COLANSYN-PWY	NA	NA	NA	PWY-5659;PWY-7344;PWY-7343;UDPGLUCEPIM-RXN	PWY-5659;PWY-7344;PWY-7343;UDPGLUCEPIM-RXN	PWY-5659;PWY-7344;PWY-7343;UDPGLUCEPIM-RXN
PWY-6471	NA	NA	NA	PWY-6386;RXN-8976;RXN-8975;RXN-11350;RXN-22557	PWY-6386;RXN-8975;RXN-8976;RXN-11350;RXN-22557;PWY-6461;RXN-11351	PWY-6386;RXN-8976;RXN-8975
PWY-5783	NA			RXN-8992		
PWY-7432	NA	NA	NA	PREPHENATEDEHYDRAT-RXN	PREPHENATEDEHYDRAT-RXN	PREPHENATEDEHYDRAT-RXN
PWY-7255	NA			RXN-14429;RXN-18089;GLUTCYSLIG-RXN;RXN-15804		
PWY-6163	NA	NA	NA	2.5.1.19-RXN;CHORISMATE-SYNTHASE-RXN;3-DEHYDROQUINATE-DEHYDRATASE-RXN;SHIKIMATE-5-DEHYDROGENASE-RXN	CHORISMATE-SYNTHASE-RXN;3-DEHYDROQUINATE-DEHYDRATASE-RXN;2.5.1.19-RXN;SHIKIMATE-5-DEHYDROGENASE-RXN;SHIKIMATE-KINASE-RXN	CHORISMATE-SYNTHASE-RXN;3-DEHYDROQUINATE-DEHYDRATASE-RXN;2.5.1.19-RXN;SHIKIMATE-5-DEHYDROGENASE-RXN;SHIKIMATE-KINASE-RXN
ENTBACSYN-PWY	NA	NA	NA	ENTDB-RXN;RXN-15889	PWY-5901;ENTDB-RXN;RXN-15889	ENTDB-RXN;RXN-15889
PWY-7197	NA	NA	NA	DTMPKI-RXN	DTMPKI-RXN;RXN-7913	DCDPKIN-RXN;DTMPKI-RXN;DTDPKIN-RXN;RXN-7913
PWY-5892	NA	NA		RXN-9360	RXN-9360	
PWY-7115	NA	NA	NA	RXN-13697;ASPAMINOTRANS-RXN;ALANINE-AMINOTRANSFERASE-RXN;RXN0-5224;RXN-13698;PEPCARBOX-RXN	RXN-13697;ALANINE-AMINOTRANSFERASE-RXN;ASPAMINOTRANS-RXN;RXN-13698	RXN-13697;ASPAMINOTRANS-RXN;ALANINE-AMINOTRANSFERASE-RXN;RXN0-5224;RXN-13698;PEPCARBOX-RXN
PWY-6466	NA			RXN-11322		
IDNCAT-PWY	NA			GLUCONOKIN-RXN		
PWY-7185	NA	NA	NA	RXN-14026;CTPSYN-RXN;RXN-14025	CTPSYN-RXN;RXN-12195	RXN-14026;CTPSYN-RXN;RXN-14025
PWY-5667	NA	NA	NA	CDPDIGLYSYN-RXN;GLYC3PDEHYDROGBIOSYN-RXN;RXN-1623	CDPDIGLYSYN-RXN;RXN-1381;GLYC3PDEHYDROGBIOSYN-RXN;RXN-1623	CDPDIGLYSYN-RXN;RXN-1381;GLYC3PDEHYDROGBIOSYN-RXN
PWY-6964	NA	NA		GLUTAMINESYN-RXN	GLUTAMINESYN-RXN	
PWY-7518	NA	NA	NA	TYROSINE-AMINOTRANSFERASE-RXN	TYROSINE-AMINOTRANSFERASE-RXN	TYROSINE-AMINOTRANSFERASE-RXN
PYRIDNUCSYN-PWY	NA	NA	NA	QUINOPRIBOTRANS-RXN;L-ASPARTATE-OXID-RXN;QUINOLINATE-SYNTHA-RXN;NICONUCADENYLYLTRAN-RXN;NAD-SYNTH-GLN-RXN	NAD-SYNTH-NH3-RXN;NICONUCADENYLYLTRAN-RXN;NAD-SYNTH-GLN-RXN	NAD-SYNTH-NH3-RXN;NICONUCADENYLYLTRAN-RXN;NAD-SYNTH-GLN-RXN
PWY-7248	NA	NA		GALACTUROISOM-RXN	GALACTUROISOM-RXN	
PWY-5851	NA	NA		RXN-9204	RXN-9204	
HOMOSERSYN-PWY	NA	NA	NA	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;HOMOSERDEHYDROG-RXN;ASPARTATEKIN-RXN	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;HOMOSERDEHYDROG-RXN;ASPARTATEKIN-RXN	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;HOMOSERDEHYDROG-RXN;ASPARTATEKIN-RXN
PWY-7793	NA	NA		METHIONINE-GAMMA-LYASE-RXN	METHIONINE-GAMMA-LYASE-RXN	
PWY0-1280	NA			GLYCOLALDREDUCT-RXN		
OXIDATIVEPENT-PWY	NA	NA		6PGLUCONOLACT-RXN;GLU6PDEHYDROG-RXN;RXN-9952	6PGLUCONOLACT-RXN;GLU6PDEHYDROG-RXN;RXN-9952	
PWY-5981	NA	NA	NA	CDPDIGLYSYN-RXN;GLYC3PDEHYDROGBIOSYN-RXN	CDPDIGLYSYN-RXN;RXN-9590;GLYC3PDEHYDROGBIOSYN-RXN;1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN	CDPDIGLYSYN-RXN;GLYC3PDEHYDROGBIOSYN-RXN;RXN-9590
PWY-8025	NA	NA	NA	RXN0-5222	RXN0-5222	RXN0-5222
PWY-7234	NA	NA	NA	RXN0-743;AICARSYN-RXN;SAICARSYN-RXN;RXN0-742	RXN0-743;AICARSYN-RXN;SAICARSYN-RXN;RXN0-742	RXN0-743;AICARSYN-RXN;SAICARSYN-RXN;RXN0-742
PWY0-1261	NA	NA	NA	NAG6PDEACET-RXN;UDPNACETYLMURAMATEDEHYDROG-RXN;UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN;5.4.2.10-RXN;RXN0-5226;RXN0-5225	NAG6PDEACET-RXN;UDPNACETYLMURAMATEDEHYDROG-RXN;UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN;5.4.2.10-RXN;RXN0-5226;RXN0-5225;RXN0-4641	UDPNACETYLMURAMATEDEHYDROG-RXN;UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN;5.4.2.10-RXN;RXN0-5225
PWY-6983	NA	NA	NA	GTP-CYCLOHYDRO-I-RXN	GTP-CYCLOHYDRO-I-RXN	GTP-CYCLOHYDRO-I-RXN
PWY-6517	NA			N-ACETYLGLUCOSAMINE-KINASE-RXN;GLUAMCAT-PWY		
PWY66-161	NA			RXN66-3		
PWY-7900	NA	NA	NA	PHOSPHOGLUCMUT-RXN;RXN-18305;5.4.99.16-RXN;RXN-13028;RXN-18777	RXN-18777	PHOSPHOGLUCMUT-RXN
PWY-6890	NA	NA		PYRIMSYN3-RXN;PYRIMSYN1-RXN	PYRIMSYN3-RXN	
ILEUSYN-PWY	NA	NA	NA	ACETOOHBUTSYN-RXN;BRANCHED-CHAINAMINOTRANSFERILEU-RXN;RXN-15121;ACETOOHBUTREDUCTOISOM-RXN;DIHYDROXYMETVALDEHYDRAT-RXN;RXN-15123	ACETOOHBUTSYN-RXN;BRANCHED-CHAINAMINOTRANSFERILEU-RXN;RXN-15121;ACETOOHBUTREDUCTOISOM-RXN;DIHYDROXYMETVALDEHYDRAT-RXN;RXN-15123	ACETOOHBUTSYN-RXN;BRANCHED-CHAINAMINOTRANSFERILEU-RXN;RXN-15121;ACETOOHBUTREDUCTOISOM-RXN;DIHYDROXYMETVALDEHYDRAT-RXN;RXN-15123
PWY-7303	NA	NA	NA	PREPHENATEDEHYDROG-RXN	PREPHENATEDEHYDROG-RXN	PREPHENATEDEHYDROG-RXN
PWY-5084	NA	NA	NA	RXN-7716	RXN-7716	RXN-7716
PWY-5826	NA	NA	NA	RXN-15121;RXN-15123	RXN-15121;RXN-15123	RXN-15121;RXN-15123
GLNSYN-PWY	NA	NA		GLUTAMINESYN-RXN	GLUTAMINESYN-RXN	
PWY-5283	NA			2-AMINOADIPATE-AMINOTRANSFERASE-RXN		
SERSYN-PWY	NA	NA	NA	RXN0-5114;PSERTRANSAM-RXN;PGLYCDEHYDROG-RXN	RXN0-5114;PSERTRANSAM-RXN;PGLYCDEHYDROG-RXN	RXN0-5114;PSERTRANSAM-RXN
PWY-7221	NA	NA	NA	GMP-SYN-GLUT-RXN;GUANYL-KIN-RXN;IMP-DEHYDROG-RXN	GMP-SYN-GLUT-RXN;GUANYL-KIN-RXN;IMP-DEHYDROG-RXN	GMP-SYN-GLUT-RXN;GDPKIN-RXN;GUANYL-KIN-RXN;IMP-DEHYDROG-RXN
PWY-6931	NA	NA		RXN-11064	RXN-11064	
PWY-5437	NA	NA	NA	RXN-15121;KETOBUTFORMLY-RXN;RXN-15123;PROPKIN-RXN	RXN-15121;RXN-15123;PROPKIN-RXN	RXN-15121;RXN-15123;PROPKIN-RXN
PWY-6637	NA	NA	NA	PHOSACETYLTRANS-RXN	PHOSACETYLTRANS-RXN	PHOSACETYLTRANS-RXN
TREDEGLOW-PWY	NA	NA	NA	GLUCOKIN-RXN	GLUCOKIN-RXN	TRE6PHYDRO-RXN;GLUCOKIN-RXN
NADPHOS-DEPHOS-PWY	NA	NA	NA	TRANS-RXN0-277;NAD-KIN-RXN	NAD-KIN-RXN	NAD-KIN-RXN
GALACTUROCAT-PWY	NA	NA		DEOXYGLUCONOKIN-RXN;GALACTUROISOM-RXN	DEOXYGLUCONOKIN-RXN;KDPGALDOL-RXN;GALACTUROISOM-RXN	
ASPASN-PWY	NA	NA	NA	ASPARTATESYN-PWY;ASPARTASE-RXN	ASPARTATESYN-PWY;ASPARAGHYD-RXN	ASPARTATESYN-PWY;ASPARAGHYD-RXN;ASPARAGINESYN-PWY
PWY-7800	NA	NA	NA	RXN-17874;RXN-17878;RXN-17877;RXN-17860;RXN-17861;RXN-17859;RXN-17875;RXN-17873;RXN-17862;RXN-17863;RXN-17876;RXN-17864	RXN-17874;RXN-17878;RXN-17877;RXN-17860;RXN-17861;RXN-17859;RXN-17875;RXN-17873;RXN-17862;RXN-17863;RXN-17876;RXN-17864	RXN-17874;RXN-17878;RXN-17875;RXN-17873;RXN-17876;RXN-17877
PWY-5705	NA			UREIDOGLYCOLATE-LYASE-RXN		
PWY-6344	NA	NA	NA	ORNCARBAMTRANSFER-RXN	ORNCARBAMTRANSFER-RXN;ARGININE-DEIMINASE-RXN	ORNCARBAMTRANSFER-RXN
PWY-5392	NA	NA		RXN-8457;SUCCCOASYN-RXN;R601-RXN	PYRUFLAVREDUCT-RXN;RXN-8457;R601-RXN	
PWY66-399	NA	NA	NA	2PGADEHYDRAT-RXN;PGLUCISOM-RXN;F16ALDOLASE-RXN;GAPOXNPHOSPHN-RXN;PHOSGLYPHOS-RXN;TRIOSEPISOMERIZATION-RXN;RXN-15513	2PGADEHYDRAT-RXN;PGLUCISOM-RXN;F16ALDOLASE-RXN;F16BDEPHOS-RXN;GAPOXNPHOSPHN-RXN;PHOSGLYPHOS-RXN;TRIOSEPISOMERIZATION-RXN;RXN-15513	2PGADEHYDRAT-RXN;PGLUCISOM-RXN;F16BDEPHOS-RXN;TRIOSEPISOMERIZATION-RXN;RXN-15513
PWY-7445	NA			RXN-15289;RXN-15291		
PWY0-1545	NA	NA	NA	PHOSPHAGLYPSYN-RXN	RXN0-7012;PHOSPHAGLYPSYN-RXN	RXN0-7012;PHOSPHAGLYPSYN-RXN
PWY-5890	NA	NA		RXN-9358	RXN-9358	
PWY-7999	NA	NA		RXN-19671	RXN-19671	
ALANINE-VALINESYN-PWY	NA	NA	NA	BRANCHED-CHAINAMINOTRANSFERVAL-RXN	BRANCHED-CHAINAMINOTRANSFERVAL-RXN	BRANCHED-CHAINAMINOTRANSFERVAL-RXN
PWY-7254	NA	NA	NA	CITSYN-RXN;RXN-14971;ISOCITDEH-RXN	RXN-14971;ISOCITDEH-RXN	CITSYN-RXN;ISOCITDEH-RXN
PWY-7282	NA	NA	NA	PNKIN-RXN;PYRIMSYN3-RXN;PYRIDOXKIN-RXN	PNKIN-RXN;PYRIMSYN3-RXN;PYRIDOXKIN-RXN	PNKIN-RXN;PYRIDOXKIN-RXN
RUMP-PWY	NA	NA	NA	R12-RXN;6PGLUCONOLACT-RXN;PGLUCISOM-RXN;GLU6PDEHYDROG-RXN	6PGLUCONOLACT-RXN;PGLUCISOM-RXN;RXN-3341;GLU6PDEHYDROG-RXN	PGLUCISOM-RXN
PWY-7279	NA	NA		SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN	SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN	
PWY-7814	NA	NA	NA	DTDPGLUCOSEPP-RXN;DTDPDEHYDRHAMEPIM-RXN;DTDPGLUCDEHYDRAT-RXN	DTDPGLUCOSEPP-RXN;DTDPDEHYDRHAMEPIM-RXN;DTDPGLUCDEHYDRAT-RXN	DTDPGLUCOSEPP-RXN;DTDPDEHYDRHAMEPIM-RXN;DTDPGLUCDEHYDRAT-RXN
PWY0-1466	NA	NA	NA	ALDOSE-1-EPIMERASE-RXN	ALDOSE-1-EPIMERASE-RXN	ALDOSE-1-EPIMERASE-RXN
PWY-6318	NA	NA	NA	RXN-10814	RXN-10814	RXN-10814
PWY-6147	NA	NA	NA	GTP-CYCLOHYDRO-I-RXN	H2NEOPTERINALDOL-RXN;GTP-CYCLOHYDRO-I-RXN;H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN	H2NEOPTERINALDOL-RXN;GTP-CYCLOHYDRO-I-RXN;H2PTERIDINEPYROPHOSPHOKIN-RXN
P101-PWY	NA	NA	NA	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN
PWY-6799	NA	NA	NA	MALONYL-COA-ACP-TRANSACYL-RXN	MALONYL-COA-ACP-TRANSACYL-RXN	MALONYL-COA-ACP-TRANSACYL-RXN
PWY-7206	NA	NA	NA	DUTP-PYROP-RXN;DCTP-PYROPHOSPHATASE-RXN	DUTP-PYROP-RXN;DCTP-PYROPHOSPHATASE-RXN	RXN-14188;DUTP-PYROP-RXN;DCTP-PYROPHOSPHATASE-RXN
PWY-7414	NA	NA	NA	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN	DTDPGLUCOSEPP-RXN;DTDPGLUCDEHYDRAT-RXN
PWY-5853	NA	NA		RXN-9217	RXN-9217	
HOMOCYSDEGR-PWY	NA			CYSTATHIONINE-BETA-SYNTHASE-RXN		
PWY-8014	NA	NA	NA	RXN-10814	RXN-10814	RXN-10814
PWY-6871	NA	NA	NA	2-ISOPROPYLMALATESYN-RXN;RXN-7800	2-ISOPROPYLMALATESYN-RXN;RXN-7800	2-ISOPROPYLMALATESYN-RXN;RXN-7800
PWY-6638	NA	NA	NA	RXN-11737	RXN-11737	RXN-11737
PWY-7383	NA	NA	NA	ALARACECAT-RXN;ALANINE-AMINOTRANSFERASE-RXN;ASPAMINOTRANS-RXN;PEPDEPHOS-RXN	ALARACECAT-RXN;ALANINE-AMINOTRANSFERASE-RXN;ASPAMINOTRANS-RXN;PEPDEPHOS-RXN	ALARACECAT-RXN;ALANINE-AMINOTRANSFERASE-RXN;ASPAMINOTRANS-RXN;PEPDEPHOS-RXN
PWY-7997	NA	NA		RXN-19668	RXN-19668	
PWY-5497	NA	NA	NA	RXN-15124;ACETATEKIN-RXN;RXN-15127;PHOSACETYLTRANS-RXN	PYRUFLAVREDUCT-RXN;GLYOHMETRANS-RXN;RXN-15127;ACETATEKIN-RXN;RXN-15124;PHOSACETYLTRANS-RXN	GLYOHMETRANS-RXN;RXN-15127;ACETATEKIN-RXN;RXN-15124;PHOSACETYLTRANS-RXN
PWY-5054	NA	NA	NA	PGLUCISOM-RXN	PGLUCISOM-RXN	PGLUCISOM-RXN
PWY-7723	NA	NA		RXN-12444	FMNREDUCT-RXN;RXN-12444	
PWY-4302	NA	NA	NA	SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN;NADH-DEHYDROG-A-RXN	RXN-6883;SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN;NADH-DEHYDROG-A-RXN	NADH-DEHYDROG-A-RXN
PWY0-1535	NA	NA	NA	RXN-15127;RXN-15124	RXN-15127;RXN-15124	RXN-15127;RXN-15124
PWY-5148	NA		NA	THIOESTER-RXN		THIOESTER-RXN
PWY-5661	NA	NA	NA	PHOSPHOGLUCMUT-RXN;GLUCOKIN-RXN	GLUCOKIN-RXN	PHOSPHOGLUCMUT-RXN;GLUCOKIN-RXN
HSERMETANA-PWY	NA	NA	NA	HOMOCYSMET-RXN	PWY-5344;HOMOCYSMET-RXN	PWY-5344;HOMOCYSMET-RXN
PWY0-1479	NA	NA	NA	RXN0-6482;RXN0-6484;RXN0-6480;RXN0-6481;RXN0-6483;3.1.26.5-RXN	RXN0-4222;3.1.26.5-RXN;RXN0-6479;RXN0-6480	RXN0-4222;3.1.26.5-RXN;RXN0-6479;RXN0-6480
PWY-7226	NA	NA	NA	GDPREDUCT-RXN	GDPREDUCT-RXN	DGDPKIN-RXN;GDPREDUCT-RXN
PWY-6986	NA	NA		DEOXYGLUCONOKIN-RXN	DEOXYGLUCONOKIN-RXN	
ETHYL-PWY	NA		NA	S-ADENMETSYN-RXN		S-ADENMETSYN-RXN
PWY-7165	NA	NA	NA	1.1.1.274-RXN;GLUCONOLACT-RXN	GLUCONOLACT-RXN	GLUCONOLACT-RXN
PWY-5480	NA	NA	NA	PYRUVFORMLY-RXN;ALCOHOL-DEHYDROG-RXN	PYRUVFORMLY-RXN;ALCOHOL-DEHYDROG-RXN	PYRUVFORMLY-RXN;ALCOHOL-DEHYDROG-RXN
PWY-1622	NA	NA	NA	PEPCARBOX-RXN;2PGADEHYDRAT-RXN;RXN-15513	GLYOHMETRANS-RXN;GKI-RXN;2PGADEHYDRAT-RXN;RXN-15513	2PGADEHYDRAT-RXN;GLYOHMETRANS-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN;RXN-2881;PEPCARBOX-RXN;GKI-RXN;RXN-15513
PWY-3661	NA	NA	NA	RXN-15127;RXN-15124	RXN-15127;RXN-15124;GLYOHMETRANS-RXN	RXN-15127;RXN-15124;GLYOHMETRANS-RXN
PWY-7183	NA	NA	NA	URACIL-PRIBOSYLTRANS-RXN	URACIL-PRIBOSYLTRANS-RXN	URACIL-PRIBOSYLTRANS-RXN
PWY-5482	NA	NA	NA	ACETATEKIN-RXN;PHOSACETYLTRANS-RXN	ACETATEKIN-RXN;PHOSACETYLTRANS-RXN	ACETATEKIN-RXN;PHOSACETYLTRANS-RXN
TYRFUMCAT-PWY	NA	NA	NA	TYROSINE-AMINOTRANSFERASE-RXN	TYROSINE-AMINOTRANSFERASE-RXN	TYROSINE-AMINOTRANSFERASE-RXN
FLUORENE-DEG-9-ONE-PWY	NA	NA	NA	RXN-7282	RXN-7282	RXN-7282
PWY-7198	NA	NA	NA	DTMPKI-RXN;CDPREDUCT-RXN;THYMIDYLATESYN-RXN	DTMPKI-RXN;CDPREDUCT-RXN;RXN-12195;THYMIDYLATESYN-RXN	THYMIDYLATESYN-RXN;CDPREDUCT-RXN;DCDPKIN-RXN;DTMPKI-RXN;DTDPKIN-RXN
PWY-8105	NA	NA		QUEUOSINE-TRNA-RIBOSYLTRANSFERASE-RXN	QUEUOSINE-TRNA-RIBOSYLTRANSFERASE-RXN	
PWY-5104	NA	NA	NA	DIHYDROXYMETVALDEHYDRAT-RXN;ACETOOHBUTSYN-RXN;BRANCHED-CHAINAMINOTRANSFERILEU-RXN	DIHYDROXYMETVALDEHYDRAT-RXN;ACETOOHBUTSYN-RXN;BRANCHED-CHAINAMINOTRANSFERILEU-RXN	DIHYDROXYMETVALDEHYDRAT-RXN;ACETOOHBUTSYN-RXN;BRANCHED-CHAINAMINOTRANSFERILEU-RXN
PWY-7356	NA	NA	NA	THIAMINASE-RXN;PYRIMSYN3-RXN;OHMETPYRKIN-RXN;THIAZOLSYN3-RXN	THIAMINASE-RXN;PYRIMSYN3-RXN;THIAZOLSYN3-RXN;THI-P-SYN-RXN;OHMETPYRKIN-RXN;THIAMIN-PYROPHOSPHOKINASE-RXN	THIAMIN-PYROPHOSPHOKINASE-RXN
PWY-6922	NA	NA	NA	SPONTPRO-RXN;GLUTKIN-RXN;GLUTSEMIALDEHYDROG-RXN	SPONTPRO-RXN;GLUTKIN-RXN;GLUTSEMIALDEHYDROG-RXN	SPONTPRO-RXN;GLUTKIN-RXN;GLUTSEMIALDEHYDROG-RXN
PWY-5384	NA	NA	NA	PHOSPHOGLUCMUT-RXN;PGLUCISOM-RXN	FRUCTOKINASE-RXN;PGLUCISOM-RXN	PHOSPHOGLUCMUT-RXN;FRUCTOKINASE-RXN;PGLUCISOM-RXN
PWY-6703	NA	NA	NA	GTP-CYCLOHYDRO-I-RXN	GTP-CYCLOHYDRO-I-RXN;RXN0-6575	RXN0-5507;RXN-12093;GTP-CYCLOHYDRO-I-RXN;RXN0-6575
PWY-7033	NA	NA		RXN-7904	RXN-7904	
PWY-5076	NA	NA	NA	BRANCHED-CHAINAMINOTRANSFERLEU-RXN	BRANCHED-CHAINAMINOTRANSFERLEU-RXN	BRANCHED-CHAINAMINOTRANSFERLEU-RXN
GLYCOGENSYNTH-PWY	NA	NA	NA	GLYCOGEN-BRANCH-RXN;PHOSPHOGLUCMUT-RXN;GLUC1PADENYLTRANS-RXN	GLYCOGEN-BRANCH-RXN;GLYCOGENSYN-RXN;GLUC1PADENYLTRANS-RXN	PHOSPHOGLUCMUT-RXN
PWY-6322	NA	NA		RXN-10837	RXN-10837	
PWY-5912	NA		NA	S-ADENMETSYN-RXN		S-ADENMETSYN-RXN
