pathway	B_breve_689b_C_completion_rate	Lco_lactis_1064-C11_S_completion_rate	St_thermophilus_CBC-S77_S_completion_rate	B_breve_689b_C_rxn_assoc (sep=;)	Lco_lactis_1064-C11_S_rxn_assoc (sep=;)	St_thermophilus_CBC-S77_S_rxn_assoc (sep=;)
PWY-7003	NA	NA	NA	2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;GAPOXNPHOSPHN-RXN;PHOSGLYPHOS-RXN;TRIOSEPISOMERIZATION-RXN	PWY-6583;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;GAPOXNPHOSPHN-RXN;PWY-6131;PHOSGLYPHOS-RXN;TRIOSEPISOMERIZATION-RXN	PWY-6131;TRIOSEPISOMERIZATION-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN
PWY-7395	NA	NA	NA	3.5.1.80-RXN	TAGAKIN-RXN;TAGAALDOL-RXN;3.5.1.80-RXN	TAGAKIN-RXN
PWY-5852	NA	NA		DMK-RXN	DMK-RXN	
PWY-8013	NA	NA	NA	PGLUCISOM-RXN;L-GLN-FRUCT-6-P-AMINOTRANS-RXN	PGLUCISOM-RXN;L-GLN-FRUCT-6-P-AMINOTRANS-RXN	PGLUCISOM-RXN;L-GLN-FRUCT-6-P-AMINOTRANS-RXN
DARABITOLUTIL-PWY	NA	NA		XYLULOKIN-RXN	XYLULOKIN-RXN	
PWY-3801	NA	NA	NA	PHOSPHOGLUCMUT-RXN;PGLUCISOM-RXN	FRUCTOKINASE-RXN;PGLUCISOM-RXN;GLUC1PURIDYLTRANS-RXN	PHOSPHOGLUCMUT-RXN;FRUCTOKINASE-RXN;PGLUCISOM-RXN;GLUC1PURIDYLTRANS-RXN
PWY2DNV-11	NA	NA	NA	H2PTEROATESYNTH-RXN;RXN2DNV-43	H2PTEROATESYNTH-RXN	H2PTEROATESYNTH-RXN
PWYQT-4450	NA	NA	NA	RXN-18203;RXN-18201;RXN-18205;RXN-18207;RXN-18209	RXN-18203;RXN-18201;RXN-18205;RXN-18207;RXN-18209	RXN-18203;RXN-18201;RXN-18205;RXN-18207;RXN-18209
PWY-8188	NA	NA	NA	ALANINE-AMINOTRANSFERASE-RXN	ALANINE-AMINOTRANSFERASE-RXN;DLACTDEHYDROGNAD-RXN	ALANINE-AMINOTRANSFERASE-RXN
LYSINE-AMINOAD-PWY	NA			2-AMINOADIPATE-AMINOTRANSFERASE-RXN		
ILEUDEG-PWY	NA	NA	NA	BRANCHED-CHAINAMINOTRANSFERILEU-RXN	BRANCHED-CHAINAMINOTRANSFERILEU-RXN	BRANCHED-CHAINAMINOTRANSFERILEU-RXN
PWY-6901	NA	NA	NA	XYLCAT-PWY;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;PENTOSE-P-PWY;GAPOXNPHOSPHN-RXN;L-LACTATE-DEHYDROGENASE-RXN;2TRANSKETO-RXN;PHOSGLYPHOS-RXN	XYLCAT-PWY;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;PENTOSE-P-PWY;GAPOXNPHOSPHN-RXN;L-LACTATE-DEHYDROGENASE-RXN;2TRANSKETO-RXN;PHOSGLYPHOS-RXN;DLACTDEHYDROGNAD-RXN	2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;PENTOSE-P-PWY;L-LACTATE-DEHYDROGENASE-RXN;2TRANSKETO-RXN
PWY-7384	NA	NA		PWY-5537;PROPIONYL-COA-CARBOXY-RXN;RXN-14963;SUCCCOASYN-RXN	RXN-14963	
PWY-4061	NA	NA	NA	RXN-15127;RXN-15124	RXN-15127;RXN-15124	RXN-15127;RXN-15124
PWY-561	NA	NA		RXN-14971;GLYOXYLATE-BYPASS	RXN-14971;GLYOXYLATE-BYPASS	
PWY66-21	NA	NA	NA	RXN66-3;ALCOHOL-DEHYDROG-RXN	ALCOHOL-DEHYDROG-RXN	ALCOHOL-DEHYDROG-RXN
P163-PWY	NA	NA	NA	ACETATEKIN-RXN;PHOSACETYLTRANS-RXN	ACETATEKIN-RXN;PHOSACETYLTRANS-RXN;ACETYL-COA-ACETYLTRANSFER-RXN	ACETATEKIN-RXN;PHOSACETYLTRANS-RXN
PWY-7805	NA	NA	NA	INORGPYROPHOSPHAT-RXN;ADENPRIBOSYLTRAN-RXN	INORGPYROPHOSPHAT-RXN;RXN0-7014;ADENPRIBOSYLTRAN-RXN	INORGPYROPHOSPHAT-RXN;ADENPRIBOSYLTRAN-RXN
PWY-8016	NA	NA	NA	TYROSINE-AMINOTRANSFERASE-RXN	TYROSINE-AMINOTRANSFERASE-RXN	TYROSINE-AMINOTRANSFERASE-RXN
PWY-7013	NA	NA	NA	PROPKIN-RXN	PROPKIN-RXN	PROPKIN-RXN
PWY-6606	NA		NA	RXN-7609		RXN-7609
PWY-7343	NA	NA	NA	PHOSPHOGLUCMUT-RXN	GLUC1PURIDYLTRANS-RXN	PHOSPHOGLUCMUT-RXN;GLUC1PURIDYLTRANS-RXN
PWY-5031	NA	NA	NA	RXN-7572	RXN-7572	RXN-7572
PWY-7269	NA	NA	NA	NAD-KIN-RXN	NAD-KIN-RXN	NAD-KIN-RXN
PYRUVDEHYD-PWY	NA	NA	NA	RXN0-1132;RXN0-1134;RXN0-1133	RXN0-1132;RXN0-1134;RXN0-1133	RXN0-1132;RXN0-1133
PWY-7892	NA	NA	NA	RXN-22700	RXN-22700;RXN0-2023	RXN-22700;RXN0-2023
PWY-7242	NA	NA		DEOXYGLUCONOKIN-RXN	DEOXYGLUCONOKIN-RXN;KDPGALDOL-RXN;MANNONDEHYDRAT-RXN	
PWY-3821	NA	NA	NA	GALACTOKIN-RXN;UDPGLUCEPIM-RXN	GALACTOKIN-RXN;UDPGLUCEPIM-RXN	GALACTOKIN-RXN;UDPGLUCEPIM-RXN
PWY-6545	NA	NA	NA	DTMPKI-RXN;UDPREDUCT-RXN;CDPREDUCT-RXN;DUTP-PYROP-RXN	CDPREDUCT-RXN;DUTP-PYROP-RXN;DTMPKI-RXN;RXN-12195;UDPREDUCT-RXN	CDPREDUCT-RXN;DUTP-PYROP-RXN;DCDPKIN-RXN;DTMPKI-RXN;DTDPKIN-RXN;DUDPKIN-RXN;UDPREDUCT-RXN
FASYN-ELONG-PWY	NA	NA	NA	3-OXOACYL-ACP-SYNTH-RXN;3-OXOACYL-ACP-REDUCT-RXN	3-OXOACYL-ACP-SYNTH-RXN;ENOYL-ACP-REDUCT-NADPH-RXN;3-HYDROXYDECANOYL-ACP-DEHYDR-RXN;ENOYL-ACP-REDUCT-NADH-RXN;3-OXOACYL-ACP-REDUCT-RXN	3-HYDROXYDECANOYL-ACP-DEHYDR-RXN;3-OXOACYL-ACP-SYNTH-RXN;3-OXOACYL-ACP-REDUCT-RXN
GLYCINE-SYN2-PWY	NA	NA	NA	RXN-8629	RXN-8629	GCVT-RXN;RXN-8629
PWY-5744	NA	NA	NA	RXN0-5224	BIOTIN-CARBOXYL-RXN;RXN0-5055	BIOTIN-CARBOXYL-RXN;RXN0-5224;RXN0-5055
PWY1QP9-2	NA	NA		RXN-20900	RXN-20900	
GLYSYN-THR-PWY	NA			THREONINE-ALDOLASE-RXN		
PWY-6643	NA	NA	NA	RXN-11737	RXN-11737	RXN-11737
PWY-5108	NA	NA	NA	BRANCHED-CHAINAMINOTRANSFERILEU-RXN	BRANCHED-CHAINAMINOTRANSFERILEU-RXN	BRANCHED-CHAINAMINOTRANSFERILEU-RXN
PWY-6724	NA	NA	NA	RXN-12391	RXN-12391	RXN-12391
PWY-5695	NA	NA	NA	XMPXAN-RXN;IMP-DEHYDROG-RXN	XANTHOSINEPHOSPHORY-RXN;IMP-DEHYDROG-RXN	XANTHOSINEPHOSPHORY-RXN;XMPXAN-RXN;IMP-DEHYDROG-RXN
ANAPHENOXI-PWY	NA	NA	NA	RXN-10814	RXN-10814	RXN-10814
PWY-7357	NA	NA		THIAZOLSYN3-RXN;PYRIMSYN3-RXN;OHMETPYRKIN-RXN	THI-P-SYN-RXN;PYRIMSYN3-RXN;OHMETPYRKIN-RXN;THIAZOLSYN3-RXN	
PWY-6012	NA	NA	NA	HOLO-ACP-SYNTH-RXN	HOLO-ACP-SYNTH-RXN	HOLO-ACP-SYNTH-RXN
PWY0-1471	NA	NA	NA	RXN0-5222	RXN0-5222	RXN0-5222
PWY-7396	NA	NA	NA	RXN-14986	RXN-14986;RXN-7657	RXN-14986
GLUTSYNIII-PWY	NA		NA	GLUTDEHYD-RXN		GLUTDEHYD-RXN
PWY0-662	NA	NA	NA	PRPPSYN-RXN	PRPPSYN-RXN	PRPPSYN-RXN
PWY-5269	NA	NA	NA	PHOSPHAGLYPSYN-RXN	RXN-8141;PHOSPHAGLYPSYN-RXN	RXN-8141;PHOSPHAGLYPSYN-RXN
P42-PWY	NA	NA		SUCCCOASYN-RXN;R601-RXN	PYRUFLAVREDUCT-RXN;R601-RXN	
PWY4FS-8	NA	NA	NA	PWY-5667;PHOSPHAGLYPSYN-RXN	PWY-5667;PHOSPHAGLYPSYN-RXN	PWY-5667;PHOSPHAGLYPSYN-RXN
PWY4LZ-257	NA	NA	NA	PWY-5600;PWY-5486;ACETATEKIN-RXN;PYRUVFORMLY-RXN;ALCOHOL-DEHYDROG-RXN;PWY-5480;PHOSACETYLTRANS-RXN	PWY-5600;PWY-5486;ACETATEKIN-RXN;PYRUVFORMLY-RXN;ALCOHOL-DEHYDROG-RXN;PWY-5480;PHOSACETYLTRANS-RXN;DLACTDEHYDROGNAD-RXN	PWY-5600;PWY-5486;ACETATEKIN-RXN;PYRUVFORMLY-RXN;ALCOHOL-DEHYDROG-RXN;PWY-5480;PHOSACETYLTRANS-RXN
PWY-1001	NA			CELLULOSE-SYNTHASE-UDP-FORMING-RXN		
PWY-5485	NA	NA	NA	PWY0-1312;ACETATEKIN-RXN;PYRUVFORMLY-RXN;PHOSACETYLTRANS-RXN	PWY0-1312;ACETATEKIN-RXN;PYRUVFORMLY-RXN;PHOSACETYLTRANS-RXN	PWY0-1312;ACETATEKIN-RXN;PYRUVFORMLY-RXN;PHOSACETYLTRANS-RXN
TEICHOICACID-PWY	NA	NA	NA	TEICHOICSYN4-RXN;RXN-18028	RXN-18014;UDPGLCNACEPIM-RXN;TEICHOICSYN5-RXN;GLCNACPTRANS-RXN;RXN-18028	RXN-18014;TEICHOICSYN5-RXN;GLCNACPTRANS-RXN;RXN-18028
ARGSYN-PWY	NA	NA	NA	ARGSUCCINLYA-RXN;GLUTORN-PWY;ORNCARBAMTRANSFER-RXN;ARGSUCCINSYN-RXN;CARBPSYN-RXN	ARGSUCCINLYA-RXN;GLUTORN-PWY;ORNCARBAMTRANSFER-RXN;ARGSUCCINSYN-RXN;CARBPSYN-RXN	ARGSUCCINLYA-RXN;GLUTORN-PWY;ORNCARBAMTRANSFER-RXN;ARGSUCCINSYN-RXN;CARBPSYN-RXN
FERMENTATION-PWY	NA	NA	NA	R601-RXN;PEPDEPHOS-RXN;ISOCITDEH-RXN;CITSYN-RXN;ACETATEKIN-RXN;ALCOHOL-DEHYDROG-RXN;PEPCARBOX-RXN;PYRUVFORMLY-RXN;PHOSACETYLTRANS-RXN	R601-RXN;PEPDEPHOS-RXN;ISOCITDEH-RXN;ACETATEKIN-RXN;ALCOHOL-DEHYDROG-RXN;PYRUVFORMLY-RXN;PHOSACETYLTRANS-RXN;DLACTDEHYDROGNAD-RXN	PEPDEPHOS-RXN;ISOCITDEH-RXN;CITSYN-RXN;ACETATEKIN-RXN;ALCOHOL-DEHYDROG-RXN;PEPCARBOX-RXN;PYRUVFORMLY-RXN;PHOSACETYLTRANS-RXN
TRPSYN-PWY	NA	NA	NA	PRAISOM-RXN;ANTHRANSYN-RXN;PRTRANS-RXN	PRAISOM-RXN;IGPSYN-RXN;ANTHRANSYN-RXN;PRTRANS-RXN	PRAISOM-RXN;IGPSYN-RXN;ANTHRANSYN-RXN;PRTRANS-RXN
PWY-8231	NA	NA	NA	RXN-14560	GLCNACPTRANS-RXN	GLCNACPTRANS-RXN
PWY-8106	NA	NA	NA	RXN0-1321	RXN0-1342;RXN0-1321	RXN0-1342;RXN-12104
PWY-6153	NA	NA	NA	RXN-10015;RXN-10017;RIBOSYLHOMOCYSTEINASE-RXN;ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN	RXN-10015;RXN-10017;RIBOSYLHOMOCYSTEINASE-RXN;ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN	RXN-10015;RXN-10017;RIBOSYLHOMOCYSTEINASE-RXN;ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
P105-PWY	NA	NA	NA	CITSYN-RXN;RXN-14971;ISOCITDEH-RXN	RXN-14971;ISOCITDEH-RXN	CITSYN-RXN;ISOCITDEH-RXN
PWY-7562	NA	NA		DEOXYGLUCONOKIN-RXN	DEOXYGLUCONOKIN-RXN;KDPGALDOL-RXN	
PWY-7883	NA	NA	NA	RXN0-5226;RXN0-5225	RXN0-5226;RXN0-5225	RXN0-5225
PYRIDOXSYN-PWY	NA	NA	NA	DXS-RXN;PSERTRANSAMPYR-RXN	DXS-RXN;PSERTRANSAMPYR-RXN	PSERTRANSAMPYR-RXN
P121-PWY	NA	NA	NA	ADENPRIBOSYLTRAN-RXN	ADENPRIBOSYLTRAN-RXN;ADENPHOSPHOR-RXN	ADENPRIBOSYLTRAN-RXN;ADENPHOSPHOR-RXN
PWY-8175	NA	NA	NA	BRANCHED-CHAINAMINOTRANSFERVAL-RXN	BRANCHED-CHAINAMINOTRANSFERVAL-RXN	BRANCHED-CHAINAMINOTRANSFERVAL-RXN
PWY-5754	NA	NA	NA	TYROSINE-AMINOTRANSFERASE-RXN	TYROSINE-AMINOTRANSFERASE-RXN	TYROSINE-AMINOTRANSFERASE-RXN
DTDPRHAMSYN-PWY	NA	NA	NA	DTDPGLUCOSEPP-RXN;PHOSPHOGLUCMUT-RXN;DTDPDEHYDRHAMEPIM-RXN;DTDPGLUCDEHYDRAT-RXN	DTDPGLUCOSEPP-RXN;DTDPDEHYDRHAMEPIM-RXN;DTDPGLUCDEHYDRAT-RXN;DTDPDEHYRHAMREDUCT-RXN	DTDPGLUCOSEPP-RXN;PHOSPHOGLUCMUT-RXN;DTDPDEHYRHAMREDUCT-RXN;DTDPDEHYDRHAMEPIM-RXN;DTDPGLUCDEHYDRAT-RXN
PWY-101	NA	NA	NA	1.18.1.2-RXN	1.18.1.2-RXN	1.18.1.2-RXN
PWY-8049	NA	NA	NA	RXN-20498;RXN-20490	RXN-20498;RXN-20490	RXN-20498;RXN-20490
PWY-5083	NA	NA	NA	PYRNUTRANSHYDROGEN-RXN;NAD-KIN-RXN;NADH-DEHYDROG-A-RXN	NAD-KIN-RXN;NADH-DEHYDROG-A-RXN	NAD-KIN-RXN;NADH-DEHYDROG-A-RXN
PWY-6333	NA	NA	NA	ALCOHOL-DEHYDROG-RXN	ALCOHOL-DEHYDROG-RXN	ALCOHOL-DEHYDROG-RXN
PWY-702	NA	NA	NA	HOMOSERKIN-RXN;CYSPH-RXN;RXN-15127;RXN-15124;HOMOCYSMET-RXN	HOMOSERKIN-RXN;CYSPH-RXN;RXN-15127;RXN-15124;HOMOCYSMET-RXN	HOMOSERKIN-RXN;CYSPH-RXN;RXN-15127;RXN-15124;HOMOCYSMET-RXN
PWY-7981	NA	NA		2.7.7.40-RXN	2.7.7.40-RXN	
PWY-241	NA		NA	PEPCARBOX-RXN;RXN0-5224		PEPCARBOX-RXN;RXN0-5224
P341-PWY	NA	NA	NA	2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;PGLUCISOM-RXN;F16ALDOLASE-RXN;TRIOSEPISOMERIZATION-RXN	2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;PGLUCISOM-RXN;F16ALDOLASE-RXN;TRIOSEPISOMERIZATION-RXN	PGLUCISOM-RXN;TRIOSEPISOMERIZATION-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN
PWY-3581	NA	NA	NA	TYROSINE-AMINOTRANSFERASE-RXN	TYROSINE-AMINOTRANSFERASE-RXN	TYROSINE-AMINOTRANSFERASE-RXN
PWY-2622	NA			5.4.99.16-RXN		
PWY-7731	NA	NA		RXN-12303;PWY-6785;PWY-101	RXN-12303;PWY-101	
ALKANEMONOX-PWY	NA	NA		RXN-12444	RXN-12444	
PWY0-1582	NA	NA		R601-RXN	R601-RXN	
PWY-7220	NA	NA	NA	RXN0-745;ADPREDUCT-RXN;RXN0-747	RXN0-745;ADPREDUCT-RXN;RXN0-747	DADPKIN-RXN;RXN0-745;ADPREDUCT-RXN;RXN0-747
PWY-8179	NA	NA	NA	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN	ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN;ASPARTATEKIN-RXN
PWY66-385	NA	NA	NA	DIHYDROFOLATEREDUCT-RXN;THYMIDYLATESYN-RXN	DIHYDROFOLATEREDUCT-RXN;GLYOHMETRANS-RXN;THYMIDYLATESYN-RXN	DIHYDROFOLATEREDUCT-RXN;GLYOHMETRANS-RXN;THYMIDYLATESYN-RXN
PWY-6891	NA	NA		DXS-RXN;THIAZOLSYN2-RXN	DXS-RXN	
ARGININE-SYN4-PWY	NA	NA	NA	GLUTKIN-RXN;GLUTSEMIALDEHYDROG-RXN	GLUTKIN-RXN;GLUTSEMIALDEHYDROG-RXN	GLUTKIN-RXN;GLUTSEMIALDEHYDROG-RXN
GLUCONSUPER-PWY	NA			GLUCONOKIN-RXN		
PWY-3861	NA	NA	NA	RXN-14500	MANNPISOM-RXN	MANNPISOM-RXN
ARG-PRO-PWY	NA	NA	NA	SPONTPRO-RXN;PYRROLINECARBREDUCT-RXN	SPONTPRO-RXN;PYRROLINECARBREDUCT-RXN	SPONTPRO-RXN;PYRROLINECARBREDUCT-RXN
PWY-1722	NA	NA	NA	FORMATETHFLIG-RXN	FORMATETHFLIG-RXN	FORMATETHFLIG-RXN
PWY-5668	NA	NA	NA	PHOSPHAGLYPSYN-RXN	CARDIOLIPSYN-RXN;PHOSPHAGLYPSYN-RXN	CARDIOLIPSYN-RXN;PHOSPHAGLYPSYN-RXN
PWY-6142	NA	NA	NA	2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;PGLUCISOM-RXN;F16ALDOLASE-RXN;RXN0-5224;PEPCARBOX-RXN;TRIOSEPISOMERIZATION-RXN	PYRUFLAVREDUCT-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;PGLUCISOM-RXN;F16ALDOLASE-RXN;TRIOSEPISOMERIZATION-RXN	2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;PGLUCISOM-RXN;RXN0-5224;PEPCARBOX-RXN;TRIOSEPISOMERIZATION-RXN
PWY-8174	NA	NA	NA	BRANCHED-CHAINAMINOTRANSFERLEU-RXN	BRANCHED-CHAINAMINOTRANSFERLEU-RXN	BRANCHED-CHAINAMINOTRANSFERLEU-RXN
PWY-6610	NA	NA	NA	HYPOXANPRIBOSYLTRAN-RXN;ADENPRIBOSYLTRAN-RXN	HYPOXANPRIBOSYLTRAN-RXN;ADENPRIBOSYLTRAN-RXN	HYPOXANPRIBOSYLTRAN-RXN;ADENPRIBOSYLTRAN-RXN
PWY-8047	NA	NA	NA	RXN-20481;RXN-20482	RXN-20481;RXN-20482	RXN-20481;RXN-20482
PWY0-1301	NA			ALPHAGALACTOSID-RXN		
PWY-5484	NA	NA	NA	2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;F16ALDOLASE-RXN;GAPOXNPHOSPHN-RXN;PHOSGLYPHOS-RXN;TRIOSEPISOMERIZATION-RXN;RXN-15513	6PFRUCTPHOS-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;F16ALDOLASE-RXN;F16BDEPHOS-RXN;GAPOXNPHOSPHN-RXN;PHOSGLYPHOS-RXN;TRIOSEPISOMERIZATION-RXN;RXN-15513	6PFRUCTPHOS-RXN;2PGADEHYDRAT-RXN;PEPDEPHOS-RXN;F16BDEPHOS-RXN;TRIOSEPISOMERIZATION-RXN;RXN-15513
PWY-5690	NA	NA	NA	CITSYN-RXN;RXN-14971;SUCCCOASYN-RXN	RXN-14971	CITSYN-RXN
PWY-7666	NA			RXN-16648		
PWY-2722	NA	NA	NA	GLUCOKIN-RXN	BETA-PHOSPHOGLUCOMUTASE-RXN;GLUCOKIN-RXN	GLUCOKIN-RXN
PWY-701	NA	NA	NA	RXN-15121;RXN-15123	RXN-15121;RXN-15123	RXN-15121;RXN-15123
PWY-6596	NA	NA	NA	XMPXAN-RXN;RXN-7607;IMP-DEHYDROG-RXN	IMP-DEHYDROG-RXN	XMPXAN-RXN;RXN-7607;IMP-DEHYDROG-RXN
PWY-7442	NA	NA	NA	GTP-CYCLOHYDRO-I-RXN	GTP-CYCLOHYDRO-I-RXN	GTP-CYCLOHYDRO-I-RXN
PWY-6164	NA	NA	NA	3-DEHYDROQUINATE-SYNTHASE-RXN;DAHPSYN-RXN	3-DEHYDROQUINATE-SYNTHASE-RXN;DAHPSYN-RXN	3-DEHYDROQUINATE-SYNTHASE-RXN;DAHPSYN-RXN
PWY-6531	NA	NA	NA	RXN-14515	FRUCTOKINASE-RXN;MANNPDEHYDROG-RXN;RXN-14515	FRUCTOKINASE-RXN
PWY-5481	NA	NA	NA	L-LACTATE-DEHYDROGENASE-RXN	L-LACTATE-DEHYDROGENASE-RXN	L-LACTATE-DEHYDROGENASE-RXN
PWY-7684	NA	NA	NA	2.4.1.157-RXN	2.4.1.208-RXN;2.4.1.157-RXN	2.4.1.208-RXN;2.4.1.157-RXN
PWY0-1335	NA	NA	NA	NADH-DEHYDROG-A-RXN	NADH-DEHYDROG-A-RXN	NADH-DEHYDROG-A-RXN
ALACAT2-PWY	NA	NA	NA	ALANINE-AMINOTRANSFERASE-RXN	ALANINE-AMINOTRANSFERASE-RXN;DLACTDEHYDROGNAD-RXN	ALANINE-AMINOTRANSFERASE-RXN
PWY-5151	NA	NA	NA	TYROSINE-AMINOTRANSFERASE-RXN	TYROSINE-AMINOTRANSFERASE-RXN	TYROSINE-AMINOTRANSFERASE-RXN
PWY-8178	NA	NA	NA	SEDOBISALDOL-RXN;1TRANSKETO-RXN;RIBULP3EPIM-RXN;RIB5PISOM-RXN;2TRANSKETO-RXN	SEDOBISALDOL-RXN;1TRANSKETO-RXN;RIBULP3EPIM-RXN;RIB5PISOM-RXN;2TRANSKETO-RXN	2TRANSKETO-RXN;RIBULP3EPIM-RXN;1TRANSKETO-RXN;RIB5PISOM-RXN
PWY-5703	NA	NA	NA	RXN0-5222	RXN0-5222	RXN0-5222
PWY-8206		NA	NA		GLCNACPTRANS-RXN	GLCNACPTRANS-RXN
PWY-8279		NA	NA		RXN-9531;RXN-9528;RXN-9514;4.2.1.59-RXN;RXN-9533;RXN-9540;RXN-9532;RXN-9655;RXN-9537;RXN-9527;RXN-9623;RXN-9518;RXN-9539;RXN-9523;RXN-9524;RXN-9535;RXN-9516;RXN-9520;4.2.1.58-RXN;RXN-9536;4.2.1.61-RXN	RXN-9533;RXN-9655
PWY-7586		NA	NA		MANNPISOM-RXN	MANNPISOM-RXN
ASPARAGINE-BIOSYNTHESIS		NA			ASNSYNB-RXN	
PWY-8241		NA	NA		GLCNACPTRANS-RXN	GLCNACPTRANS-RXN
PWY-8218		NA	NA		GLCNACPTRANS-RXN	RXN-14559;GLCNACPTRANS-RXN
PWY-8242		NA	NA		GLCNACPTRANS-RXN	GLCNACPTRANS-RXN
GALACTARDEG-PWY		NA	NA		GKI-RXN;TSA-REDUCT-RXN	GKI-RXN
PWY-5517		NA			RXN-14809	
PWY-6174		NA	NA		IPPISOM-RXN;HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN;ACETYL-COA-ACETYLTRANSFER-RXN	HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
PWY-7401		NA			ACETYL-COA-ACETYLTRANSFER-RXN	
PWY-4181		NA			RXN-6702	
PWY0-1303		NA			LYSDECARBOX-RXN	
PWY-6583		NA			PYRUFLAVREDUCT-RXN;ACETYL-COA-ACETYLTRANSFER-RXN	
PWY-7626		NA			RXN-16285	
PWY-7174		NA	NA		O-ACETYLHOMOSERINE-THIOL-LYASE-RXN	O-ACETYLHOMOSERINE-THIOL-LYASE-RXN
PWY-5757		NA			RXN-9010	
PWY-1801		NA	NA		S-FORMYLGLUTATHIONE-HYDROLASE-RXN	RXN-2961
HEXPPSYN-PWY		NA			TRANS-PENTAPRENYLTRANSFERASE-RXN	
PWY-8252		NA	NA		GLCNACPTRANS-RXN	GLCNACPTRANS-RXN
PWY-7179-1		NA	NA		DEOXYINOPHOSPHOR-RXN;DEOXYGUANPHOSPHOR-RXN;ADDALT-RXN	DEOXYINOPHOSPHOR-RXN;DEOXYGUANPHOSPHOR-RXN;ADDALT-RXN
PWY-7685		NA			RXN-16819	
PWY-6717		NA			3.2.1.37-RXN	
PWY-7887		NA	NA		RXN-18693	RXN-18693
PWY-8324		NA			TAGAALDOL-RXN	
GLUDEG-I-PWY		NA	NA		GLUTDECARBOX-RXN	GLUTDECARBOX-RXN
PWY-5972		NA			RXN-9623	
PWY3DJ-11470		NA			RXN-9623	
PWY-6214		NA	NA		RXN-8529	RXN-8529
PWY-6588		NA			PYRUFLAVREDUCT-RXN;ACETYL-COA-ACETYLTRANSFER-RXN	
